,Ost-VBZ Total
70851,6.0
70852,0.0
70853,0.0
70854,4.0
70855,2.5
70856,1.0
70857,0.0
70858,1.0
70859,1.0
70860,1.0
70861,1.0
70862,1.0
70863,1.0
70864,1.0
70865,1.0
70866,1.0
70867,1.0
70868,1.0
70869,1.0
70870,1.0
70871,1.0
70872,1.0
70873,1.0
70874,1.0
70875,1.0
70876,2.0
70877,1.0
70878,1.0
70879,1.0
70880,0.0
70881,0.5
70882,0.5
70883,1.0
70884,0.5
70885,0.5
70886,0.5
70887,0.5
70888,0.5
70889,0.5
70890,0.5
70891,0.5
70892,0.5
70893,0.5
70894,0.5
70895,0.0
70896,1.0
70897,0.0
70898,2.0
70899,0.0
70900,0.5
70901,0.5
70902,1.0
70903,1.0
70904,1.0
70905,1.0
70906,2.0
70907,6.5
70908,11.0
70909,2.0
70910,4.0
70911,7.0
70912,2.0
70913,9.0
70914,15.0
70915,8.0
70916,6.0
70917,8.0
70918,39.0
70919,24.0
70920,13.0
70921,35.0
70922,13.0
70923,27.0
70924,49.0
70925,36.0
70926,30.0
70927,38.0
70928,50.0
70929,55.0
70930,17.0
70931,42.0
70932,83.0
70933,27.0
70934,56.0
70935,67.0
70936,68.0
70937,41.0
70938,76.0
70939,20.0
70940,58.0
70941,77.0
70942,53.0
70943,33.0
70944,58.0
70945,45.0
70946,71.0
70947,55.0
70948,55.0
70949,36.0
70950,40.0
70951,69.0
70952,53.0
70953,21.0
70954,38.0
70955,72.0
70956,60.0
70957,20.0
70958,45.0
70959,36.0
70960,24.0
70961,27.0
70962,22.0
70963,35.0
70964,19.0
70965,15.0
70966,46.0
70967,18.0
70968,20.0
70969,26.0
70970,20.0
70971,36.0
70972,17.0
70973,17.0
70974,16.0
70975,28.0
70976,30.0
70977,23.0
70978,26.0
70979,8.0
70980,38.0
70981,13.0
70982,25.0
70983,22.0
70984,45.0
70985,20.0
70986,30.0
70987,25.0
70988,23.0
70989,33.0
70990,38.0
70991,18.0
70992,33.0
70993,28.0
70994,46.0
70995,48.0
70996,31.0
70997,36.0
70998,22.0
70999,28.0
71000,49.0
71001,19.0
71002,44.0
71003,11.0
71004,33.0
71005,39.0
71006,30.0
71007,48.0
71008,22.0
71009,31.0
71010,24.0
71011,38.0
71012,12.0
71013,36.0
71014,32.0
71015,28.0
71016,27.0
71017,22.0
71018,21.0
71019,31.0
71020,37.0
71021,22.0
71022,29.0
71023,22.0
71024,22.0
71025,29.0
71026,50.0
71027,30.0
71028,35.0
71029,19.0
71030,39.0
71031,23.0
71032,62.0
71033,54.0
71034,2.0
71035,103.0
71036,67.0
71037,32.0
71038,20.0
71039,62.0
71040,51.0
71041,45.0
71042,137.0
71043,25.0
71044,108.0
71045,57.0
71046,31.0
71047,97.0
71048,45.0
71049,78.0
71050,79.0
71051,48.0
71052,60.0
71053,94.0
71054,78.0
71055,60.0
71056,70.0
71057,59.0
71058,72.0
71059,32.0
71060,99.0
71061,34.0
71062,66.0
71063,71.0
71064,51.0
71065,37.0
71066,66.0
71067,70.0
71068,75.0
71069,61.0
71070,38.0
71071,69.0
71072,61.0
71073,25.0
71074,37.0
71075,40.0
71076,25.0
71077,59.0
71078,41.0
71079,22.0
71080,63.0
71081,27.0
71082,27.0
71083,45.0
71084,66.0
71085,18.0
71086,38.0
71087,39.0
71088,18.0
71089,54.0
71090,25.0
71091,3.0
71092,38.0
71093,13.0
71094,38.0
71095,16.0
71096,35.0
71097,25.0
71098,32.0
71099,17.0
71100,18.0
71101,32.0
71102,28.0
71103,34.0
71104,10.0
71105,16.0
71106,22.0
71107,32.0
71108,26.0
71109,5.0
71110,25.0
71111,25.0
71112,10.0
71113,28.0
71114,29.0
71115,23.0
71116,14.0
71117,37.0
71118,26.0
71119,23.0
71120,9.0
71121,55.0
71122,3.0
71123,40.0
71124,1.0
71125,5.0
71126,39.0
71127,4.0
71128,46.0
71129,24.0
71130,13.0
71131,33.0
71132,18.0
71133,20.0
71134,12.0
71135,19.0
71136,40.0
71137,3.0
71138,17.0
71139,22.0
71140,0.0
71141,0.0
71142,10.0
71143,11.0
71144,2.0
71145,20.0
71146,14.5
71147,9.0
71148,9.0
71149,5.0
71150,5.0
71151,1.0
71152,0.0
71153,2.0
71154,1.5
71155,1.0
71156,7.0
71157,1.0
71158,2.0
71159,1.0
71160,3.0
71161,3.0
71162,5.0
71163,1.0
71164,3.0
71165,0.0
71166,4.0
71167,4.5
71168,4.5
71169,5.0
71170,3.0
71171,1.0
71172,7.0
71173,0.0
71174,0.0
71175,0.0
71176,0.0
71177,1.0
71178,3.0
71179,1.0
71180,0.0
71181,5.0
71182,4.0
71183,3.0
71184,2.0
71185,1.5
71186,1.0
71187,1.0
71188,1.0
71189,1.0
71190,0.0
71191,1.0
71192,1.0
71193,1.0
71194,2.0
71195,2.0
71196,7.0
71197,4.0
71198,2.0
71199,1.0
71200,3.0
71201,1.0
71202,2.0
71203,9.0
71204,16.0
71205,2.0
71206,3.0
71207,6.0
71208,5.0
71209,0.0
71210,21.0
71211,9.0
71212,14.5
71213,20.0
71214,10.0
71215,1.0
71216,22.0
71217,9.0
71218,13.5
71219,18.0
71220,16.5
71221,15.0
71222,27.0
71223,10.0
71224,2.0
71225,18.0
71226,16.0
71227,23.0
71228,30.0
71229,3.0
71230,21.0
71231,20.5
71232,20.0
71233,22.0
71234,21.0
71235,15.0
71236,29.0
71237,13.0
71238,35.0
71239,34.0
71240,26.0
71241,23.0
71242,37.0
71243,20.0
71244,25.0
71245,23.0
71246,23.0
71247,25.0
71248,20.0
71249,15.0
71250,26.0
71251,28.0
71252,31.0
71253,23.0
71254,39.0
71255,22.0
71256,22.0
71257,28.0
71258,31.0
71259,21.0
71260,34.0
71261,18.0
71262,26.0
71263,40.0
71264,43.0
71265,33.0
71266,15.0
71267,31.0
71268,22.0
71269,29.0
71270,27.0
71271,36.0
71272,27.0
71273,18.0
71274,18.0
71275,33.0
71276,29.0
71277,27.0
71278,37.0
71279,22.0
71280,23.0
71281,40.0
71282,19.0
71283,46.0
71284,19.0
71285,34.0
71286,19.0
71287,36.0
71288,31.0
71289,41.0
71290,26.0
71291,24.0
71292,19.0
71293,35.0
71294,30.0
71295,34.0
71296,23.0
71297,36.0
71298,47.0
71299,36.0
71300,36.0
71301,29.0
71302,35.0
71303,31.0
71304,31.0
71305,34.0
71306,29.0
71307,42.0
71308,25.0
71309,71.0
71310,8.0
71311,55.0
71312,20.0
71313,40.0
71314,30.0
71315,33.0
71316,27.0
71317,43.0
71318,32.0
71319,33.0
71320,36.0
71321,41.0
71322,28.0
71323,39.0
71324,39.0
71325,47.0
71326,36.0
71327,26.0
71328,37.0
71329,32.0
71330,43.0
71331,26.0
71332,39.0
71333,81.0
71334,24.0
71335,46.0
71336,38.0
71337,43.0
71338,53.0
71339,20.0
71340,39.0
71341,37.0
71342,38.0
71343,67.0
71344,28.0
71345,44.0
71346,63.0
71347,39.0
71348,42.0
71349,45.0
71350,30.0
71351,54.0
71352,34.0
71353,26.0
71354,31.0
71355,42.0
71356,38.0
71357,48.0
71358,20.0
71359,47.0
71360,30.0
71361,30.0
71362,45.0
71363,45.0
71364,21.0
71365,31.0
71366,27.0
71367,32.0
71368,36.0
71369,24.0
71370,44.0
71371,35.0
71372,24.0
71373,19.0
71374,41.0
71375,10.0
71376,52.0
71377,33.0
71378,6.0
71379,34.0
71380,17.0
71381,48.0
71382,30.0
71383,21.0
71384,29.0
71385,34.0
71386,12.0
71387,42.0
71388,48.0
71389,54.0
71390,27.0
71391,20.0
71392,32.0
71393,34.0
71394,6.0
71395,8.0
71396,24.0
71397,33.0
71398,42.0
71399,16.0
71400,32.0
71401,26.0
71402,29.0
71403,1.0
71404,40.0
71405,21.0
71406,16.0
71407,2.0
71408,23.0
71409,1.0
71410,5.0
71411,28.0
71412,0.0
71413,76.0
71414,5.0
71415,1.0
71416,32.0
71417,23.0
71418,42.0
71419,10.0
71420,24.0
71421,14.0
71422,17.0
71423,12.0
71424,0.0
71425,23.0
71426,10.0
71427,12.0
71428,10.0
71429,2.0
71430,19.0
71431,3.0
71432,5.0
71433,9.0
71434,2.0
71435,23.0
71436,7.0
71437,1.0
71438,12.0
71439,6.5
71440,1.0
71441,0.0
71442,2.0
71443,1.5
71444,1.0
71445,7.0
71446,4.0
71447,1.0
71448,2.0
71449,2.0
71450,5.0
71451,0.0
71452,1.5
71453,1.5
71454,3.0
71455,3.0
71456,5.0
71457,13.0
71458,9.0
71459,9.0
71460,5.0
71461,3.5
71462,2.0
71463,4.0
71464,1.0
71465,0.0
71466,1.0
71467,2.0
71468,3.0
71469,1.0
71470,2.0
71471,3.0
71472,0.0
71473,2.0
71474,3.0
71475,1.5
71476,1.5
71477,0.0
71478,0.0
71479,0.5
71480,0.5
71481,1.0
71482,2.0
71483,3.0
71484,5.0
71485,0.0
71486,10.0
71487,1.0
71488,2.0
71489,3.0
71490,5.0
71491,9.5
71492,14.0
71493,9.0
71494,1.0
71495,5.0
71496,7.0
71497,0.0
71498,14.0
71499,3.0
71500,1.0
71501,5.0
71502,4.0
71503,3.0
71504,4.0
71505,7.0
71506,7.0
71507,7.0
71508,4.0
71509,4.0
71510,4.0
71511,6.0
71512,10.5
71513,15.0
71514,7.0
71515,8.5
71516,10.0
71517,3.0
71518,1.0
71519,17.0
71520,11.0
71521,0.0
71522,22.0
71523,14.0
71524,15.0
71525,16.0
71526,4.0
71527,13.0
71528,14.0
71529,17.0
71530,18.0
71531,19.0
71532,1.0
71533,16.0
71534,19.0
71535,15.0
71536,23.0
71537,27.0
71538,7.0
71539,30.0
71540,18.0
71541,10.0
71542,15.0
71543,30.0
71544,20.0
71545,26.0
71546,22.0
71547,15.0
71548,9.0
71549,13.0
71550,23.0
71551,17.0
71552,16.0
71553,20.0
71554,17.0
71555,32.0
71556,19.0
71557,26.0
71558,26.0
71559,15.0
71560,14.0
71561,16.0
71562,19.0
71563,20.0
71564,15.0
71565,19.0
71566,21.0
71567,10.0
71568,24.0
71569,21.0
71570,26.0
71571,17.0
71572,35.0
71573,14.0
71574,28.0
71575,23.0
71576,15.0
71577,29.0
71578,31.0
71579,42.0
71580,19.0
71581,32.0
71582,40.0
71583,9.0
71584,30.0
71585,29.0
71586,26.0
71587,21.0
71588,33.0
71589,35.0
71590,27.0
71591,30.0
71592,10.0
71593,45.0
71594,25.0
71595,19.0
71596,43.0
71597,21.0
71598,35.0
71599,23.0
71600,45.0
71601,23.0
71602,32.0
71603,17.0
71604,30.0
71605,19.0
71606,24.0
71607,27.0
71608,23.0
71609,35.0
71610,22.0
71611,24.0
71612,37.0
71613,21.0
71614,31.0
71615,18.0
71616,29.0
71617,24.0
71618,23.0
71619,37.0
71620,20.0
71621,37.0
71622,30.0
71623,15.0
71624,23.0
71625,32.0
71626,22.0
71627,21.0
71628,41.0
71629,23.0
71630,24.0
71631,13.0
71632,14.0
71633,15.0
71634,12.0
71635,10.0
71636,37.0
71637,11.0
71638,43.0
71639,18.0
71640,33.0
71641,15.0
71642,18.0
71643,16.0
71644,1.0
71645,8.0
71646,16.0
71647,13.0
71648,22.0
71649,8.0
71650,24.0
71651,7.0
71652,20.0
71653,14.0
71654,11.0
71655,17.0
71656,19.0
71657,16.0
71658,21.0
71659,15.0
71660,19.0
71661,18.0
71662,11.0
71663,7.0
71664,20.0
71665,11.0
71666,25.0
71667,19.5
71668,14.0
71669,15.0
71670,9.0
71671,12.0
71672,13.0
71673,6.0
71674,24.0
71675,17.0
71676,2.0
71677,15.0
71678,22.0
71679,5.0
71680,9.0
71681,14.0
71682,2.0
71683,10.0
71684,5.0
71685,12.0
71686,1.0
71687,6.0
71688,16.0
71689,5.0
71690,15.0
71691,9.0
71692,13.0
71693,17.0
71694,10.0
71695,0.0
71696,15.0
71697,0.0
71698,9.0
71699,7.0
71700,11.0
71701,2.0
71702,10.0
71703,10.0
71704,1.0
71705,13.0
71706,8.0
71707,7.5
71708,7.0
71709,1.0
71710,2.0
71711,6.0
71712,4.0
71713,3.0
71714,2.0
71715,1.0
71716,0.5
71717,0.0
71718,0.0
71719,0.5
71720,1.0
71721,2.0
71722,2.0
71723,2.0
71724,2.0
71725,2.0
71726,2.0
71727,3.0
71728,2.0
71729,2.0
71730,2.0
71731,2.0
71732,2.0
71733,2.0
71734,2.0
71735,2.0
71736,2.0
71737,2.0
71738,2.0
71739,1.0
71740,0.0
71741,0.5
71742,0.5
71743,0.5
71744,0.5
71745,0.5
71746,0.5
71747,0.5
71748,0.5
71749,0.5
71750,0.5
71751,0.5
71752,0.5
71753,0.5
71754,0.5
71755,0.5
71756,0.5
71757,0.5
71758,0.5
71759,1.0
71760,1.0
71761,1.0
71762,0.5
71763,0.0
71764,1.0
71765,1.0
71766,1.0
71767,1.0
71768,1.0
71769,1.0
71770,1.0
71771,1.0
71772,13.0
71773,9.5
71774,6.0
71775,2.0
71776,4.0
71777,11.0
71778,21.0
71779,2.0
71780,40.0
71781,23.0
71782,5.0
71783,30.0
71784,28.0
71785,35.0
71786,31.0
71787,39.0
71788,19.0
71789,28.0
71790,47.0
71791,54.0
71792,39.0
71793,12.0
71794,65.0
71795,14.0
71796,97.0
71797,48.0
71798,65.0
71799,83.0
71800,64.0
71801,69.0
71802,81.0
71803,55.0
71804,103.0
71805,82.0
71806,58.0
71807,67.0
71808,13.0
71809,164.0
71810,82.0
71811,40.0
71812,123.0
71813,11.0
71814,108.0
71815,85.0
71816,52.0
71817,50.0
71818,37.0
71819,57.0
71820,19.0
71821,40.0
71822,36.0
71823,29.0
71824,27.0
71825,21.0
71826,27.0
71827,14.0
71828,21.0
71829,16.0
71830,39.0
71831,16.0
71832,22.0
71833,5.0
71834,27.0
71835,31.0
71836,12.0
71837,24.0
71838,13.0
71839,17.0
71840,22.0
71841,30.0
71842,10.0
71843,29.0
71844,22.0
71845,29.0
71846,33.0
71847,20.0
71848,27.0
71849,13.0
71850,45.0
71851,26.0
71852,5.0
71853,49.0
71854,20.0
71855,18.0
71856,42.0
71857,36.0
71858,14.0
71859,23.0
71860,23.0
71861,32.0
71862,23.0
71863,30.0
71864,11.0
71865,33.0
71866,26.0
71867,22.0
71868,29.0
71869,25.0
71870,25.0
71871,30.0
71872,32.0
71873,27.0
71874,30.0
71875,27.0
71876,13.0
71877,26.0
71878,18.0
71879,31.0
71880,17.0
71881,33.0
71882,6.0
71883,47.0
71884,3.0
71885,36.0
71886,26.0
71887,24.0
71888,18.0
71889,28.0
71890,34.0
71891,32.0
71892,33.0
71893,20.0
71894,34.0
71895,33.0
71896,38.0
71897,54.0
71898,50.0
71899,14.0
71900,62.0
71901,35.0
71902,36.0
71903,45.0
71904,50.0
71905,40.0
71906,112.0
71907,57.0
71908,77.0
71909,94.0
71910,37.0
71911,76.0
71912,99.0
71913,30.0
71914,134.0
71915,76.0
71916,65.0
71917,101.0
71918,68.0
71919,94.0
71920,127.0
71921,78.0
71922,99.0
71923,68.0
71924,90.0
71925,48.0
71926,62.0
71927,85.0
71928,73.0
71929,63.0
71930,84.0
71931,31.0
71932,63.0
71933,50.0
71934,53.0
71935,27.0
71936,66.0
71937,15.0
71938,22.0
71939,55.0
71940,27.0
71941,40.0
71942,38.0
71943,31.0
71944,28.0
71945,51.0
71946,20.0
71947,33.0
71948,10.0
71949,26.0
71950,14.0
71951,17.0
71952,18.0
71953,19.0
71954,18.0
71955,15.0
71956,12.0
71957,21.0
71958,22.0
71959,19.0
71960,16.0
71961,0.0
71962,23.0
71963,26.0
71964,5.0
71965,22.0
71966,13.0
71967,21.0
71968,2.0
71969,28.0
71970,28.0
71971,26.5
71972,25.0
71973,29.0
71974,3.0
71975,5.0
71976,11.0
71977,14.0
71978,11.0
71979,10.0
71980,20.0
71981,10.0
71982,11.0
71983,10.0
71984,4.0
71985,13.0
71986,1.0
71987,15.0
71988,5.0
71989,1.0
71990,5.0
71991,0.0
71992,18.0
71993,7.0
71994,3.0
71995,4.0
71996,5.0
71997,4.0
71998,2.0
71999,0.0
72000,3.0
72001,5.5
72002,8.0
72003,4.5
72004,4.5
72005,1.0
72006,1.0
72007,0.0
72008,0.5
72009,0.5
72010,0.5
72011,0.5
72012,0.5
72013,0.5
72014,0.5
72015,0.5
72016,0.5
72017,0.5
72018,0.5
72019,0.5
72020,0.5
72021,0.5
72022,0.5
72023,0.5
72024,0.5
72025,0.5
72026,0.5
72027,1.0
72028,1.0
72029,1.0
72030,1.0
72031,1.0
72032,1.0
72033,1.0
72034,1.0
72035,1.0
72036,1.0
72037,1.0
72038,1.0
72039,1.0
72040,1.0
72041,1.0
72042,1.0
72043,1.0
72044,1.0
72045,1.0
72046,1.0
72047,1.5
72048,1.5
72049,2.0
72050,0.0
72051,1.0
72052,2.0
72053,1.0
72054,1.0
72055,1.0
72056,1.0
72057,0.0
72058,0.0
72059,0.0
72060,12.0
72061,2.0
72062,4.0
72063,2.0
72064,6.0
72065,13.0
72066,19.0
72067,3.0
72068,32.0
72069,27.0
72070,5.0
72071,38.0
72072,34.0
72073,18.0
72074,42.0
72075,29.0
72076,28.0
72077,54.0
72078,37.0
72079,39.0
72080,59.0
72081,42.0
72082,41.0
72083,41.0
72084,71.0
72085,82.0
72086,83.0
72087,41.0
72088,145.0
72089,87.0
72090,84.0
72091,66.0
72092,73.0
72093,86.0
72094,102.0
72095,91.0
72096,50.0
72097,104.0
72098,105.0
72099,78.0
72100,100.0
72101,98.0
72102,78.0
72103,59.0
72104,87.0
72105,66.0
72106,32.0
72107,54.0
72108,39.0
72109,26.0
72110,86.0
72111,33.0
72112,21.0
72113,31.0
72114,46.0
72115,14.0
72116,33.0
72117,32.0
72118,34.0
72119,27.0
72120,24.0
72121,24.0
72122,20.0
72123,22.0
72124,24.0
72125,17.0
72126,12.0
72127,20.0
72128,29.0
72129,25.0
72130,13.0
72131,28.0
72132,17.0
72133,24.0
72134,16.0
72135,26.0
72136,24.0
72137,24.0
72138,37.0
72139,28.0
72140,29.0
72141,24.0
72142,45.0
72143,27.0
72144,44.0
72145,34.0
72146,33.0
72147,45.0
72148,30.0
72149,19.0
72150,33.0
72151,17.0
72152,39.0
72153,38.0
72154,24.0
72155,23.0
72156,26.0
72157,46.0
72158,34.0
72159,10.0
72160,53.0
72161,21.0
72162,22.0
72163,17.0
72164,44.0
72165,14.0
72166,36.0
72167,71.0
72168,29.0
72169,13.0
72170,23.0
72171,24.0
72172,20.0
72173,21.0
72174,21.0
72175,29.0
72176,21.0
72177,33.0
72178,31.0
72179,41.0
72180,24.0
72181,38.0
72182,23.0
72183,34.0
72184,35.0
72185,48.0
72186,50.0
72187,27.0
72188,60.0
72189,29.0
72190,32.0
72191,60.0
72192,10.0
72193,88.0
72194,74.0
72195,62.0
72196,103.0
72197,65.0
72198,60.0
72199,103.0
72200,43.0
72201,97.0
72202,77.0
72203,81.0
72204,102.0
72205,106.0
72206,108.0
72207,28.0
72208,92.0
72209,170.0
72210,10.0
72211,123.0
72212,99.0
72213,168.0
72214,62.0
72215,127.0
72216,40.0
72217,105.0
72218,82.0
72219,7.0
72220,102.0
72221,66.0
72222,54.0
72223,52.0
72224,30.0
72225,75.0
72226,35.0
72227,77.0
72228,33.0
72229,34.0
72230,25.0
72231,53.0
72232,50.0
72233,40.0
72234,34.0
72235,36.0
72236,34.0
72237,44.0
72238,35.0
72239,28.0
72240,16.0
72241,26.0
72242,14.0
72243,14.0
72244,44.0
72245,3.0
72246,41.0
72247,5.0
72248,23.0
72249,45.0
72250,6.0
72251,25.0
72252,18.0
72253,27.0
72254,25.0
72255,29.0
72256,27.0
72257,14.0
72258,29.0
72259,27.0
72260,18.0
72261,16.0
72262,25.0
72263,31.0
72264,14.0
72265,24.0
72266,26.0
72267,17.0
72268,5.0
72269,12.0
72270,16.0
72271,22.0
72272,32.0
72273,1.0
72274,12.0
72275,7.0
72276,6.0
72277,18.0
72278,7.0
72279,10.0
72280,12.0
72281,11.0
72282,7.0
72283,1.0
72284,8.0
72285,4.0
72286,4.0
72287,4.0
72288,7.0
72289,1.0
72290,1.0
72291,0.5
72292,0.0
72293,0.0
72294,0.0
72295,0.5
72296,1.0
72297,0.5
72298,0.5
72299,0.0
72300,1.0
72301,1.0
72302,1.0
72303,1.0
72304,1.0
72305,1.0
72306,1.0
72307,1.0
72308,1.0
72309,1.0
72310,1.0
72311,1.0
72312,1.0
72313,1.0
72314,1.0
72315,1.0
72316,1.0
72317,1.0
72318,1.0
72319,1.0
72320,1.0
72321,1.0
72322,1.0
72323,1.0
72324,1.0
72325,1.0
72326,1.0
72327,1.0
72328,1.0
72329,1.0
72330,1.0
72331,1.0
72332,1.0
72333,1.0
72334,1.0
72335,1.0
72336,1.0
72337,1.0
72338,1.0
72339,1.5
72340,2.0
72341,1.5
72342,1.5
72343,1.5
72344,1.5
72345,1.5
72346,1.0
72347,8.5
72348,16.0
72349,3.0
72350,6.0
72351,2.0
72352,5.0
72353,11.0
72354,23.0
72355,5.0
72356,46.0
72357,1.0
72358,23.0
72359,35.0
72360,25.0
72361,38.0
72362,43.0
72363,28.0
72364,33.0
72365,40.0
72366,38.0
72367,50.0
72368,26.0
72369,45.0
72370,33.0
72371,88.0
72372,63.0
72373,117.0
72374,86.0
72375,84.0
72376,76.0
72377,94.0
72378,93.0
72379,49.0
72380,110.0
72381,30.0
72382,143.0
72383,68.0
72384,110.0
72385,80.0
72386,90.0
72387,84.0
72388,57.0
72389,56.0
72390,69.0
72391,55.0
72392,111.0
72393,60.0
72394,57.0
72395,49.0
72396,57.0
72397,18.0
72398,84.0
72399,22.0
72400,49.0
72401,39.0
72402,27.0
72403,49.0
72404,24.0
72405,16.0
72406,33.0
72407,37.0
72408,13.0
72409,41.0
72410,25.0
72411,35.0
72412,16.0
72413,25.0
72414,32.0
72415,20.0
72416,37.0
72417,29.0
72418,18.0
72419,26.0
72420,16.0
72421,38.0
72422,22.0
72423,38.0
72424,17.0
72425,27.0
72426,27.0
72427,28.0
72428,31.0
72429,43.0
72430,42.0
72431,24.0
72432,9.0
72433,60.0
72434,36.0
72435,39.0
72436,34.0
72437,39.0
72438,27.0
72439,82.0
72440,80.0
72441,45.0
72442,31.0
72443,16.0
72444,35.0
72445,47.0
72446,16.0
72447,58.0
72448,36.0
72449,37.0
72450,25.0
72451,33.0
72452,23.0
72453,44.0
72454,40.0
72455,26.0
72456,52.0
72457,41.0
72458,27.0
72459,39.0
72460,31.0
72461,29.0
72462,38.0
72463,35.0
72464,21.0
72465,63.0
72466,20.0
72467,31.0
72468,53.0
72469,48.0
72470,34.0
72471,39.0
72472,57.0
72473,29.0
72474,37.0
72475,56.0
72476,44.0
72477,40.0
72478,47.0
72479,63.0
72480,84.0
72481,39.0
72482,117.0
72483,51.0
72484,95.0
72485,45.0
72486,46.0
72487,126.0
72488,76.0
72489,60.0
72490,74.0
72491,125.0
72492,71.0
72493,103.0
72494,117.0
72495,104.0
72496,121.0
72497,72.0
72498,84.0
72499,162.0
72500,77.0
72501,59.0
72502,94.0
72503,60.0
72504,117.0
72505,83.0
72506,55.0
72507,54.0
72508,94.0
72509,52.0
72510,90.0
72511,56.0
72512,47.0
72513,57.0
72514,55.0
72515,31.0
72516,38.0
72517,80.0
72518,71.0
72519,22.0
72520,49.0
72521,52.0
72522,44.0
72523,70.0
72524,35.0
72525,20.0
72526,47.0
72527,35.0
72528,22.0
72529,41.0
72530,34.0
72531,9.0
72532,49.0
72533,25.0
72534,27.0
72535,10.0
72536,31.0
72537,9.0
72538,17.0
72539,50.0
72540,3.0
72541,22.0
72542,24.0
72543,40.0
72544,2.0
72545,19.0
72546,16.0
72547,26.0
72548,16.0
72549,21.0
72550,20.0
72551,18.0
72552,25.0
72553,30.0
72554,10.0
72555,18.0
