,West-VBZ total
22401,38.0
22402,5.0
22403,36.0
22404,10.0
22405,31.0
22406,28.0
22407,29.0
22408,7.0
22409,27.0
22410,17.0
22411,8.0
22412,20.0
22413,13.0
22414,10.0
22415,14.0
22416,18.0
22417,14.0
22418,10.0
22419,22.0
22420,9.0
22421,23.0
22422,6.0
22423,26.0
22424,15.0
22425,8.0
22426,7.0
22427,14.0
22428,6.0
22429,7.0
22430,13.0
22431,2.0
22432,11.0
22433,15.0
22434,3.0
22435,14.0
22436,12.0
22437,1.0
22438,5.0
22439,12.0
22440,7.0
22441,11.0
22442,18.0
22443,3.0
22444,4.0
22445,14.0
22446,3.0
22447,2.0
22448,6.0
22449,11.0
22450,3.0
22451,9.0
22452,0.0
22453,3.0
22454,13.0
22455,8.5
22456,4.0
22457,4.0
22458,1.0
22459,5.0
22460,7.0
22461,3.0
22462,5.0
22463,3.0
22464,2.0
22465,1.0
22466,5.0
22467,6.0
22468,7.0
22469,2.0
22470,2.0
22471,1.0
22472,4.0
22473,2.0
22474,0.0
22475,1.0
22476,2.0
22477,1.5
22478,1.5
22479,1.5
22480,1.5
22481,1.5
22482,1.5
22483,1.5
22484,1.5
22485,1.5
22486,1.5
22487,1.5
22488,1.5
22489,1.5
22490,1.5
22491,1.5
22492,1.5
22493,1.5
22494,1.5
22495,1.5
22496,1.5
22497,1.5
22498,1.5
22499,1.5
22500,1.5
22501,1.5
22502,1.5
22503,1.5
22504,1.5
22505,1.5
22506,1.5
22507,1.5
22508,1.5
22509,1.5
22510,1.0
22511,1.0
22512,1.0
22513,1.0
22514,1.0
22515,1.0
22516,1.0
22517,0.5
22518,0.5
22519,0.0
22520,2.0
22521,1.0
22522,2.0
22523,2.0
22524,2.0
22525,2.0
22526,2.0
22527,2.0
22528,2.0
22529,3.0
22530,2.0
22531,1.0
22532,4.0
22533,0.0
22534,3.0
22535,7.0
22536,8.0
22537,5.0
22538,6.0
22539,5.0
22540,12.0
22541,8.0
22542,23.0
22543,8.0
22544,14.0
22545,7.0
22546,9.0
22547,22.0
22548,16.0
22549,19.0
22550,12.0
22551,30.0
22552,11.0
22553,36.0
22554,18.0
22555,12.0
22556,13.0
22557,26.0
22558,14.0
22559,24.0
22560,27.0
22561,15.0
22562,21.0
22563,25.0
22564,16.0
22565,26.0
22566,40.0
22567,18.0
22568,22.0
22569,19.0
22570,15.0
22571,20.0
22572,10.0
22573,12.0
22574,24.0
22575,11.0
22576,8.0
22577,7.0
22578,10.0
22579,10.0
22580,12.0
22581,7.0
22582,13.0
22583,7.0
22584,23.0
22585,1.0
22586,11.0
22587,10.0
22588,12.0
22589,5.0
22590,15.0
22591,5.0
22592,13.0
22593,15.0
22594,5.0
22595,17.0
22596,19.0
22597,5.0
22598,6.0
22599,14.0
22600,15.0
22601,7.0
22602,21.0
22603,2.0
22604,14.0
22605,4.0
22606,6.0
22607,19.0
22608,21.0
22609,9.0
22610,12.0
22611,10.0
22612,14.0
22613,16.0
22614,31.0
22615,1.0
22616,11.0
22617,11.0
22618,9.0
22619,12.0
22620,16.0
22621,6.0
22622,17.0
22623,16.0
22624,8.0
22625,18.0
22626,20.0
22627,3.0
22628,10.0
22629,20.0
22630,4.0
22631,12.0
22632,14.0
22633,7.0
22634,23.0
22635,11.0
22636,23.0
22637,18.0
22638,17.0
22639,9.0
22640,35.0
22641,25.0
22642,10.0
22643,25.0
22644,24.0
22645,11.0
22646,17.0
22647,20.0
22648,4.0
22649,16.0
22650,40.0
22651,22.0
22652,19.0
22653,14.0
22654,21.0
22655,17.0
22656,16.0
22657,12.0
22658,21.0
22659,32.0
22660,35.0
22661,36.0
22662,22.0
22663,106.0
22664,24.0
22665,18.0
22666,14.0
22667,15.0
22668,15.0
22669,26.0
22670,36.0
22671,8.0
22672,43.0
22673,40.0
22674,35.0
22675,13.0
22676,40.0
22677,26.0
22678,14.0
22679,34.0
22680,29.0
22681,42.0
22682,20.0
22683,30.0
22684,22.0
22685,28.0
22686,24.0
22687,20.0
22688,18.0
22689,21.0
22690,19.0
22691,25.0
22692,23.0
22693,18.0
22694,17.0
22695,19.0
22696,15.0
22697,9.0
22698,20.0
22699,6.0
22700,20.0
22701,18.0
22702,7.0
22703,29.0
22704,28.0
22705,8.0
22706,19.0
22707,16.0
22708,7.0
22709,19.0
22710,7.0
22711,7.0
22712,16.0
22713,14.0
22714,10.0
22715,17.0
22716,9.0
22717,11.0
22718,13.0
22719,7.0
22720,9.0
22721,11.0
22722,27.0
22723,10.0
22724,21.0
22725,16.0
22726,11.0
22727,23.0
22728,1.0
22729,8.0
22730,27.0
22731,2.0
22732,8.0
22733,18.0
22734,5.0
22735,12.0
22736,13.0
22737,3.0
22738,8.0
22739,17.0
22740,2.0
22741,7.0
22742,8.0
22743,3.0
22744,3.0
22745,22.0
22746,2.0
22747,18.0
22748,6.0
22749,2.0
22750,10.0
22751,25.0
22752,3.0
22753,10.0
22754,11.0
22755,1.0
22756,4.0
22757,2.0
22758,5.0
22759,1.0
22760,5.0
22761,10.0
22762,11.0
22763,2.0
22764,1.0
22765,10.0
22766,0.0
22767,5.0
22768,1.0
22769,6.0
22770,1.0
22771,2.0
22772,1.5
22773,1.0
22774,1.0
22775,2.0
22776,3.0
22777,4.0
22778,2.0
22779,4.0
22780,6.0
22781,3.5
22782,1.0
22783,4.0
22784,0.0
22785,1.0
22786,1.0
22787,1.5
22788,2.0
22789,1.0
22790,0.5
22791,0.0
22792,0.5
22793,1.0
22794,0.5
22795,0.0
22796,0.5
22797,1.0
22798,1.0
22799,3.0
22800,2.0
22801,1.0
22802,2.0
22803,3.0
22804,4.0
22805,5.0
22806,1.0
22807,1.0
22808,1.0
22809,1.0
22810,1.0
22811,0.0
22812,0.5
22813,0.5
22814,0.5
22815,0.5
22816,0.5
22817,1.0
22818,2.5
22819,4.0
22820,7.0
22821,2.0
22822,2.5
22823,3.0
22824,1.0
22825,1.0
22826,1.0
22827,1.0
22828,3.0
22829,4.0
22830,7.0
22831,10.0
22832,6.0
22833,1.0
22834,3.0
22835,5.0
22836,4.0
22837,3.5
22838,3.0
22839,2.0
22840,6.0
22841,10.0
22842,8.5
22843,7.0
22844,6.0
22845,6.0
22846,4.0
22847,8.0
22848,3.0
22849,9.0
22850,5.0
22851,2.0
22852,2.0
22853,2.0
22854,9.0
22855,6.0
22856,1.0
22857,10.0
22858,8.0
22859,8.0
22860,6.0
22861,4.0
22862,4.0
22863,10.0
22864,3.0
22865,15.0
22866,8.0
22867,16.0
22868,2.0
22869,6.0
22870,7.0
22871,17.0
22872,8.0
22873,9.0
22874,2.0
22875,17.0
22876,2.0
22877,9.0
22878,14.0
22879,6.0
22880,1.0
22881,7.0
22882,12.0
22883,2.0
22884,5.0
22885,13.0
22886,10.0
22887,9.0
22888,16.0
22889,12.0
22890,9.0
22891,18.0
22892,5.0
22893,24.0
22894,8.0
22895,12.0
22896,24.0
22897,6.0
22898,8.0
22899,9.0
22900,8.0
22901,12.0
22902,9.0
22903,13.0
22904,5.0
22905,9.0
22906,12.0
22907,5.0
22908,17.0
22909,8.0
22910,19.0
22911,6.0
22912,23.0
22913,7.0
22914,16.0
22915,3.0
22916,19.0
22917,6.0
22918,11.0
22919,19.0
22920,14.0
22921,11.0
22922,11.0
22923,14.0
22924,9.0
22925,9.0
22926,25.0
22927,0.0
22928,9.0
22929,19.0
22930,3.0
22931,13.0
22932,9.0
22933,11.0
22934,21.0
22935,16.0
22936,5.0
22937,21.0
22938,21.0
22939,8.0
22940,13.0
22941,1.0
22942,14.0
22943,8.0
22944,17.0
22945,9.0
22946,18.0
22947,13.0
22948,11.0
22949,14.0
22950,20.0
22951,28.0
22952,14.0
22953,13.0
22954,9.0
22955,8.0
22956,13.0
22957,23.0
22958,9.0
22959,18.0
22960,18.0
22961,15.0
22962,8.0
22963,14.0
22964,16.0
22965,4.0
22966,2.0
22967,16.0
22968,19.0
22969,12.0
22970,4.0
22971,13.0
22972,10.0
22973,21.0
22974,14.0
22975,24.0
22976,6.0
22977,2.0
22978,21.0
22979,19.0
22980,21.0
22981,9.0
22982,16.0
22983,3.0
22984,8.0
22985,26.0
22986,7.0
22987,12.0
22988,11.0
22989,8.0
22990,11.0
22991,9.0
22992,10.0
22993,3.0
22994,19.0
22995,10.0
22996,2.0
22997,15.0
22998,12.0
22999,6.0
23000,22.0
23001,23.0
23002,25.0
23003,6.0
23004,19.0
23005,9.0
23006,25.0
23007,5.0
23008,13.0
23009,5.0
23010,26.0
23011,21.0
23012,13.0
23013,6.0
23014,3.0
23015,9.0
23016,8.0
23017,7.0
23018,16.0
23019,1.0
23020,7.0
23021,8.0
23022,6.0
23023,18.0
23024,10.0
23025,1.0
23026,5.0
23027,9.0
23028,9.0
23029,19.0
23030,8.0
23031,10.0
23032,4.0
23033,13.0
23034,3.0
23035,6.0
23036,9.0
23037,4.0
23038,4.0
23039,14.0
23040,1.0
23041,11.0
23042,15.0
23043,1.0
23044,17.0
23045,5.0
23046,2.0
23047,2.0
23048,10.0
23049,2.0
23050,17.0
23051,13.0
23052,2.0
23053,8.0
23054,3.0
23055,5.0
23056,1.0
23057,3.0
23058,1.0
23059,4.0
23060,0.0
23061,3.5
23062,7.0
23063,0.0
23064,0.0
23065,0.0
23066,2.0
23067,0.0
23068,1.0
23069,1.5
23070,2.0
23071,1.0
23072,0.0
23073,0.0
23074,0.0
23075,4.0
23076,0.0
23077,1.0
23078,1.0
23079,1.0
23080,0.0
23081,1.0
23082,1.0
23083,0.0
23084,0.0
23085,0.0
23086,7.0
23087,3.0
23088,0.0
23089,2.0
23090,1.5
23091,1.0
23092,1.0
23093,1.0
23094,0.5
23095,0.0
23096,0.0
23097,0.0
23098,1.0
23099,1.0
23100,2.0
23101,0.0
23102,0.0
23103,2.0
23104,2.0
23105,1.0
23106,1.5
23107,2.0
23108,2.0
23109,0.0
23110,2.0
23111,4.0
23112,4.0
23113,4.0
23114,2.0
23115,1.5
23116,1.0
23117,4.0
23118,3.0
23119,2.0
23120,0.0
23121,1.0
23122,2.0
23123,3.0
23124,3.0
23125,3.0
23126,3.0
23127,0.0
23128,2.0
23129,4.0
23130,0.0
23131,1.5
23132,3.0
23133,3.5
23134,4.0
23135,9.0
23136,0.0
23137,3.0
23138,4.0
23139,1.0
23140,2.0
23141,5.0
23142,1.0
23143,0.0
23144,6.0
23145,0.0
23146,7.0
23147,11.0
23148,9.5
23149,8.0
23150,8.0
23151,5.0
23152,2.0
23153,5.0
23154,1.0
23155,5.0
23156,4.0
23157,5.0
23158,2.0
23159,2.0
23160,5.0
23161,0.0
23162,9.0
23163,4.0
23164,4.0
23165,11.0
23166,3.0
23167,8.0
23168,4.0
23169,13.0
23170,6.0
23171,8.0
23172,8.5
23173,9.0
23174,13.0
23175,1.0
23176,10.0
23177,6.0
23178,3.0
23179,4.0
23180,4.0
23181,11.0
23182,2.0
23183,20.0
23184,7.0
23185,7.0
23186,10.0
23187,6.0
23188,16.0
23189,4.0
23190,11.0
23191,21.0
23192,15.0
23193,7.0
23194,9.0
23195,19.0
23196,12.0
23197,9.0
23198,4.0
23199,14.0
23200,1.0
23201,21.0
23202,2.0
23203,23.0
23204,23.0
23205,9.0
23206,13.0
23207,10.0
23208,15.0
23209,7.0
23210,21.0
23211,24.0
23212,2.0
23213,4.0
23214,13.0
23215,6.0
23216,6.0
23217,13.0
23218,0.0
23219,15.0
23220,3.0
23221,9.0
23222,7.0
23223,5.0
23224,14.0
23225,12.0
23226,1.0
23227,12.0
23228,11.0
23229,4.0
23230,12.0
23231,5.0
23232,6.0
23233,22.0
23234,9.0
23235,2.0
23236,7.0
23237,12.0
23238,24.0
23239,14.0
23240,5.0
23241,13.0
23242,8.0
23243,16.0
23244,3.0
23245,20.0
23246,8.0
23247,5.0
23248,4.0
23249,19.0
23250,7.0
23251,14.0
23252,15.0
23253,10.0
23254,1.0
23255,19.0
23256,9.0
23257,8.0
23258,12.0
23259,12.0
23260,13.0
23261,13.0
23262,18.0
23263,11.0
23264,12.0
23265,5.0
23266,8.0
23267,8.0
23268,1.0
23269,15.0
23270,11.0
23271,7.0
23272,13.0
23273,3.0
23274,6.0
23275,5.0
23276,1.0
23277,9.0
23278,5.0
23279,3.0
23280,6.0
23281,8.0
23282,12.0
23283,3.0
23284,10.0
23285,5.0
23286,15.0
23287,4.0
23288,10.0
23289,5.0
23290,0.0
23291,8.0
23292,1.0
23293,9.0
23294,5.0
23295,1.0
23296,3.0
23297,13.0
23298,1.0
23299,5.0
23300,7.0
23301,0.0
23302,1.0
23303,1.0
23304,5.0
23305,6.0
23306,14.0
23307,9.0
23308,4.0
23309,4.0
23310,2.0
23311,0.0
23312,5.0
23313,4.0
23314,3.0
23315,1.0
23316,3.0
23317,5.0
23318,2.0
23319,1.0
23320,2.0
23321,1.0
23322,1.0
23323,5.0
23324,3.0
23325,1.5
23326,0.0
23327,3.0
23328,2.0
23329,1.0
23330,2.0
23331,1.0
23332,0.0
23333,0.0
23334,0.5
23335,0.5
23336,1.0
23337,1.0
23338,1.0
23339,1.0
23340,1.0
23341,1.0
23342,1.0
23343,1.0
23344,1.0
23345,1.0
23346,1.0
23347,1.0
23348,1.0
23349,1.0
23350,1.0
23351,1.0
23352,1.0
23353,1.0
23354,1.0
23355,1.0
23356,1.0
23357,1.0
23358,1.0
23359,1.0
23360,1.0
23361,1.0
23362,1.0
23363,1.0
23364,1.0
23365,1.0
23366,1.0
23367,1.0
23368,1.0
23369,1.5
23370,1.5
23371,1.5
23372,1.5
23373,1.5
23374,1.5
23375,1.5
23376,2.0
23377,1.0
23378,1.0
23379,1.0
23380,1.0
23381,1.0
23382,1.0
23383,1.0
23384,1.0
23385,1.0
23386,1.0
23387,1.0
23388,1.0
23389,1.0
23390,1.0
23391,2.0
23392,1.5
23393,1.0
23394,1.5
23395,2.0
23396,9.0
23397,1.0
23398,5.0
23399,9.0
23400,11.0
23401,9.0
23402,5.0
23403,6.0
23404,15.0
23405,17.0
23406,23.0
23407,9.0
23408,16.0
23409,9.0
23410,16.0
23411,12.0
23412,18.0
23413,23.0
23414,22.0
23415,16.0
23416,8.0
23417,33.0
23418,29.0
23419,20.0
23420,26.0
23421,24.0
23422,14.0
23423,17.0
23424,38.0
23425,25.0
23426,22.0
23427,38.0
23428,23.0
23429,14.0
23430,23.0
23431,17.0
23432,24.0
23433,25.0
23434,18.0
23435,20.0
23436,15.0
23437,14.0
23438,7.0
23439,10.0
23440,8.0
23441,8.0
23442,11.0
23443,2.0
23444,16.0
23445,6.0
23446,8.0
23447,6.0
23448,8.0
23449,4.0
23450,11.0
23451,12.0
23452,3.0
23453,15.0
23454,10.0
23455,3.0
23456,17.0
23457,12.0
23458,2.0
23459,9.0
23460,7.0
23461,10.0
23462,12.0
23463,11.0
23464,3.0
23465,11.0
23466,10.0
23467,5.0
23468,13.0
23469,6.0
23470,5.0
23471,18.0
23472,26.0
23473,11.0
23474,16.0
23475,5.0
23476,20.0
23477,9.0
23478,11.0
23479,7.0
23480,8.0
23481,5.0
23482,5.0
23483,10.0
23484,9.0
23485,10.0
23486,12.0
23487,10.0
23488,16.0
23489,11.0
23490,13.0
23491,4.0
23492,26.0
23493,6.0
23494,12.0
23495,11.0
23496,24.0
23497,4.0
23498,19.0
23499,12.0
23500,5.0
23501,24.0
23502,17.0
23503,6.0
23504,23.0
23505,15.0
23506,14.0
23507,13.0
23508,15.0
23509,4.0
23510,16.0
23511,16.0
23512,1.0
23513,30.0
23514,18.0
23515,25.0
23516,31.0
23517,37.0
23518,3.0
23519,33.0
23520,27.0
23521,42.0
23522,15.0
23523,15.0
23524,47.0
23525,52.0
23526,55.0
23527,106.0
23528,41.0
23529,29.0
23530,41.0
23531,46.0
23532,61.0
23533,34.0
23534,32.0
23535,70.0
23536,43.0
23537,59.0
23538,66.0
23539,67.0
23540,23.0
23541,35.0
23542,54.0
23543,23.0
23544,42.0
23545,38.0
23546,18.0
23547,20.0
23548,37.0
23549,25.0
23550,35.0
23551,45.0
23552,12.0
23553,26.0
23554,13.0
23555,22.0
23556,20.0
23557,13.0
23558,22.0
23559,9.0
23560,15.0
23561,17.0
23562,17.0
23563,7.0
23564,15.0
23565,13.0
23566,7.0
23567,25.0
23568,19.0
23569,9.0
23570,18.0
23571,13.0
23572,7.0
23573,18.0
23574,5.0
23575,15.0
23576,3.0
23577,11.0
23578,8.0
23579,16.0
23580,3.0
23581,14.0
23582,10.0
23583,3.0
23584,9.0
23585,15.0
23586,0.0
23587,13.0
23588,14.0
23589,2.0
23590,10.0
23591,11.0
23592,10.0
23593,9.0
23594,28.0
23595,1.0
23596,9.0
23597,7.0
23598,1.0
23599,10.0
23600,9.0
23601,1.0
23602,3.0
23603,6.0
23604,1.0
23605,6.0
23606,9.0
23607,2.0
23608,6.0
23609,4.0
23610,6.0
23611,8.0
23612,7.0
23613,2.0
23614,0.0
23615,2.0
23616,1.0
23617,0.0
23618,3.0
23619,2.0
23620,1.0
23621,1.0
23622,0.5
23623,0.0
23624,0.0
23625,0.0
23626,0.0
23627,0.0
23628,0.5
23629,0.5
23630,0.5
23631,0.5
23632,1.0
23633,0.5
23634,0.5
23635,0.5
23636,0.5
23637,0.5
23638,0.5
23639,0.5
23640,0.5
23641,0.5
23642,0.5
23643,0.5
23644,0.5
23645,0.5
23646,0.5
23647,0.5
23648,0.5
23649,0.5
23650,0.5
23651,0.5
23652,0.5
23653,0.5
23654,0.5
23655,0.5
23656,0.5
23657,0.5
23658,0.5
23659,0.5
23660,0.5
23661,0.5
23662,0.0
23663,0.5
23664,0.5
23665,0.5
23666,0.5
23667,1.0
23668,1.0
23669,1.0
23670,1.0
23671,1.0
23672,1.0
23673,1.0
23674,1.0
23675,1.0
23676,1.0
23677,1.0
23678,1.0
23679,1.0
23680,1.5
23681,2.0
23682,2.0
23683,4.0
23684,4.0
23685,0.0
23686,3.0
23687,5.0
23688,2.0
23689,18.0
23690,5.0
23691,9.0
23692,16.0
23693,15.0
23694,23.0
23695,14.0
23696,21.0
23697,6.0
23698,16.0
23699,15.0
23700,21.0
23701,29.0
23702,18.0
23703,23.0
23704,12.0
23705,40.0
23706,14.0
23707,29.0
23708,36.0
23709,31.0
23710,17.0
23711,27.0
23712,33.0
23713,25.0
23714,30.0
23715,51.0
23716,19.0
23717,24.0
23718,43.0
23719,13.0
23720,24.0
23721,15.0
23722,27.0
23723,16.0
23724,12.0
23725,14.0
23726,10.0
23727,11.0
23728,13.0
23729,8.0
23730,10.0
23731,7.0
23732,10.0
23733,12.0
23734,21.0
23735,5.0
23736,11.0
23737,2.0
23738,6.0
23739,19.0
23740,4.0
23741,11.0
23742,6.0
23743,4.0
23744,9.0
23745,14.0
23746,4.0
23747,16.0
23748,13.0
23749,9.0
23750,17.0
23751,7.0
23752,7.0
23753,5.0
23754,11.0
23755,1.0
23756,17.0
23757,7.0
23758,0.0
23759,33.0
23760,27.0
23761,13.0
23762,18.0
23763,14.0
23764,9.0
23765,23.0
23766,17.0
23767,15.0
23768,10.0
23769,16.0
23770,5.0
23771,24.0
23772,8.0
23773,6.0
23774,23.0
23775,8.0
23776,5.0
23777,15.0
23778,12.0
23779,15.0
23780,21.0
23781,6.0
23782,18.0
23783,12.0
23784,12.0
23785,4.0
23786,15.0
23787,15.0
23788,8.0
23789,19.0
23790,19.0
23791,14.0
23792,29.0
23793,18.0
23794,6.0
23795,20.0
23796,15.0
23797,25.0
23798,25.0
23799,16.0
23800,12.0
23801,20.0
23802,35.0
23803,16.0
23804,17.0
23805,29.0
23806,8.0
23807,37.0
23808,26.0
23809,28.0
23810,23.0
23811,28.0
23812,45.0
23813,24.0
23814,78.0
23815,162.0
23816,52.0
23817,44.0
23818,56.0
23819,28.0
23820,35.0
23821,83.0
23822,28.0
23823,78.0
23824,116.0
23825,58.0
23826,70.0
23827,38.0
23828,102.0
23829,66.0
23830,29.0
23831,36.0
23832,77.0
23833,43.0
23834,23.0
23835,60.0
23836,21.0
23837,50.0
23838,35.0
23839,16.0
23840,28.0
23841,21.0
23842,13.0
23843,27.0
23844,29.0
23845,9.0
23846,31.0
23847,25.0
23848,16.0
23849,26.0
23850,16.0
23851,15.0
23852,24.0
23853,6.0
23854,5.0
23855,24.0
23856,20.0
23857,12.0
23858,9.0
23859,12.0
23860,5.0
23861,24.0
23862,15.0
23863,9.0
23864,6.0
23865,10.0
23866,12.0
23867,15.0
23868,14.0
23869,6.0
23870,13.0
23871,17.0
23872,10.0
23873,14.0
23874,3.0
23875,12.0
23876,11.0
23877,2.0
23878,6.0
23879,5.0
23880,15.0
23881,10.0
23882,20.0
23883,0.0
23884,9.0
23885,14.0
23886,12.0
23887,10.0
23888,11.0
23889,6.0
23890,1.0
23891,11.0
23892,1.0
23893,10.0
23894,11.0
23895,2.0
23896,4.0
23897,4.0
23898,0.0
23899,5.0
23900,4.0
23901,2.5
23902,1.0
23903,3.0
23904,3.5
23905,4.0
23906,5.0
23907,0.0
23908,1.0
23909,2.0
23910,0.0
23911,0.0
23912,1.0
23913,0.5
23914,0.5
23915,0.0
23916,0.5
23917,1.0
23918,0.5
23919,0.0
23920,0.0
23921,0.0
23922,0.0
23923,0.0
23924,0.0
23925,0.5
23926,0.5
23927,0.5
23928,0.5
23929,0.5
23930,0.5
23931,0.5
23932,0.5
23933,0.5
23934,0.5
23935,0.5
23936,0.5
23937,0.5
23938,0.5
23939,0.5
23940,0.5
23941,0.5
23942,0.5
23943,0.5
23944,0.5
23945,0.5
23946,0.5
23947,1.0
23948,0.5
23949,0.5
23950,0.0
23951,1.0
23952,2.0
23953,1.5
23954,1.0
23955,1.0
23956,1.0
23957,1.0
23958,1.0
23959,0.5
23960,0.5
23961,0.5
23962,0.5
23963,0.5
23964,0.5
23965,0.5
23966,0.0
23967,4.0
23968,0.0
23969,3.0
23970,1.0
23971,2.0
23972,3.0
23973,3.5
23974,4.0
23975,6.0
23976,6.0
23977,11.0
23978,7.0
23979,13.0
23980,17.0
23981,10.0
23982,28.0
23983,0.0
23984,41.0
23985,12.0
23986,14.0
23987,17.0
23988,35.0
23989,9.0
23990,18.0
23991,31.0
23992,17.0
23993,28.0
23994,44.0
23995,26.0
23996,19.0
23997,33.0
23998,18.0
23999,23.0
24000,60.0
24001,21.0
24002,29.0
24003,33.0
24004,42.0
24005,27.0
24006,21.0
24007,29.0
24008,42.0
24009,14.0
24010,23.0
24011,31.0
24012,17.0
24013,18.0
24014,11.0
24015,3.0
24016,21.0
24017,14.0
24018,16.0
24019,14.0
24020,11.0
24021,7.0
24022,7.0
24023,8.0
24024,12.0
24025,13.0
24026,11.0
24027,7.0
24028,8.0
24029,12.0
24030,9.0
24031,10.0
24032,22.0
24033,9.0
24034,10.0
24035,3.0
24036,10.0
24037,8.0
24038,10.0
24039,7.0
24040,9.0
24041,6.0
24042,11.0
24043,9.0
24044,9.0
24045,21.0
24046,10.0
24047,14.0
24048,19.0
24049,10.0
24050,9.0
24051,26.0
24052,9.0
24053,25.0
24054,11.0
24055,6.0
24056,16.0
24057,9.0
24058,6.0
24059,11.0
24060,6.0
24061,11.0
24062,6.0
24063,14.0
24064,16.0
24065,13.0
24066,16.0
24067,8.0
24068,17.0
24069,14.0
24070,8.0
24071,14.0
24072,9.0
24073,9.0
24074,17.0
24075,8.0
24076,9.0
24077,29.0
24078,18.0
24079,8.0
24080,23.0
24081,28.0
24082,7.0
24083,17.0
24084,15.0
24085,14.0
24086,22.0
24087,25.0
24088,22.0
24089,18.0
24090,26.0
24091,18.0
24092,14.0
24093,17.0
24094,6.0
24095,22.0
24096,42.0
24097,38.0
24098,21.0
24099,42.0
24100,52.0
24101,46.0
24102,90.0
24103,59.0
24104,24.0
24105,44.0
24106,44.0
24107,22.0
24108,63.0
24109,61.0
24110,32.0
24111,45.0
24112,26.0
24113,90.0
24114,70.0
24115,69.0
24116,28.0
24117,46.0
24118,21.0
24119,34.0
24120,68.0
24121,40.0
24122,29.0
24123,36.0
24124,43.0
24125,24.0
24126,41.0
24127,43.0
24128,12.0
24129,29.0
24130,8.0
24131,20.0
24132,36.0
24133,21.0
24134,15.0
24135,21.0
24136,13.0
24137,22.0
24138,29.0
24139,11.0
24140,20.0
24141,12.0
24142,7.0
24143,29.0
24144,11.0
24145,15.0
24146,37.0
24147,26.0
24148,4.0
24149,23.0
24150,5.0
24151,14.0
24152,9.0
24153,17.0
24154,1.0
24155,10.0
24156,17.0
24157,2.0
24158,18.0
24159,1.0
24160,11.0
24161,10.0
24162,15.0
24163,11.0
24164,11.0
24165,3.0
24166,6.0
24167,6.0
24168,11.0
24169,9.0
24170,11.0
24171,10.0
24172,11.0
24173,10.0
24174,2.0
24175,9.0
24176,4.0
24177,0.0
24178,7.0
24179,17.0
24180,12.5
24181,8.0
24182,8.0
24183,2.0
24184,6.0
24185,10.0
24186,3.0
24187,5.0
24188,8.0
24189,4.0
24190,0.0
24191,9.0
24192,0.0
24193,0.0
24194,2.0
24195,1.0
24196,0.0
24197,1.0
24198,0.5
24199,0.0
24200,0.0
24201,0.5
24202,0.5
24203,1.0
24204,1.0
24205,1.0
24206,0.0
24207,0.0
24208,0.0
24209,0.5
24210,0.5
24211,0.5
24212,0.5
24213,1.0
24214,1.0
24215,1.0
24216,1.0
24217,1.0
24218,1.0
24219,1.0
24220,1.0
24221,1.0
24222,1.0
24223,1.0
24224,1.0
24225,1.0
24226,1.0
24227,1.0
24228,1.0
24229,1.0
24230,1.0
24231,1.0
24232,1.0
24233,1.0
24234,1.0
24235,1.0
24236,1.0
24237,1.0
24238,1.0
24239,1.0
24240,1.0
24241,2.0
24242,1.5
24243,1.0
24244,0.5
24245,0.5
24246,0.0
24247,0.0
24248,0.0
24249,0.0
24250,0.0
24251,0.0
24252,0.0
24253,0.0
24254,0.0
24255,0.0
24256,2.0
24257,1.0
24258,3.5
24259,6.0
24260,5.0
24261,2.0
24262,5.0
24263,7.0
24264,3.0
24265,11.0
24266,11.0
24267,9.0
24268,6.0
24269,23.0
24270,18.0
24271,14.0
24272,16.0
24273,19.0
24274,6.0
24275,20.0
24276,15.0
24277,15.0
24278,24.0
24279,18.0
24280,24.0
24281,18.0
24282,52.0
24283,32.0
24284,29.0
24285,24.0
24286,14.0
24287,29.0
24288,41.0
24289,31.0
24290,25.0
24291,35.0
24292,29.0
24293,27.0
24294,31.0
24295,19.0
24296,45.0
24297,19.0
24298,12.0
24299,22.0
24300,13.0
24301,31.0
24302,18.0
24303,15.0
24304,8.0
24305,20.0
24306,13.0
24307,4.0
24308,13.0
24309,7.0
24310,4.0
24311,17.0
24312,17.0
24313,9.0
24314,7.0
24315,10.0
24316,7.0
24317,12.0
24318,10.0
24319,14.0
24320,13.0
24321,5.0
24322,8.0
24323,8.0
24324,10.0
24325,5.0
24326,7.0
24327,12.0
24328,9.0
24329,8.0
24330,29.0
24331,21.0
24332,20.0
24333,5.0
24334,10.0
24335,18.0
24336,21.0
24337,15.0
24338,37.0
24339,13.0
24340,15.0
24341,14.0
24342,13.0
24343,17.0
24344,15.0
24345,11.0
24346,9.0
24347,19.0
24348,16.0
24349,16.0
24350,15.0
24351,9.0
24352,10.0
24353,4.0
24354,17.0
24355,4.0
24356,17.0
24357,15.0
24358,9.0
24359,9.0
24360,17.0
24361,8.0
24362,4.0
24363,19.0
24364,15.0
24365,13.0
24366,13.0
24367,15.0
24368,16.0
24369,14.0
24370,19.0
24371,13.0
24372,29.0
24373,12.0
24374,30.0
24375,25.0
24376,9.0
24377,20.0
24378,27.0
24379,22.0
24380,16.0
24381,58.0
24382,9.0
24383,21.0
24384,25.0
24385,31.0
24386,16.0
24387,34.0
24388,64.0
24389,34.0
24390,30.0
24391,135.0
24392,38.0
24393,39.0
24394,56.0
24395,27.0
24396,55.0
24397,52.0
24398,11.0
