,Ost-VBZ Total
13850,1.0
13851,1.0
13852,1.0
13853,1.0
13854,1.0
13855,1.0
13856,1.0
13857,1.0
13858,1.0
13859,1.0
13860,1.0
13861,1.0
13862,1.0
13863,1.0
13864,1.0
13865,1.0
13866,1.0
13867,1.0
13868,1.0
13869,1.0
13870,1.0
13871,0.5
13872,0.5
13873,0.5
13874,0.5
13875,0.0
13876,0.5
13877,1.0
13878,2.0
13879,1.5
13880,1.0
13881,1.0
13882,2.0
13883,3.0
13884,10.0
13885,1.0
13886,2.0
13887,0.0
13888,6.0
13889,4.0
13890,16.0
13891,4.0
13892,20.0
13893,2.0
13894,25.0
13895,18.0
13896,23.0
13897,32.0
13898,24.0
13899,44.0
13900,25.0
13901,35.0
13902,43.0
13903,20.0
13904,63.0
13905,66.0
13906,38.0
13907,55.0
13908,66.0
13909,54.0
13910,92.0
13911,87.0
13912,64.0
13913,68.0
13914,60.0
13915,145.0
13916,63.0
13917,112.0
13918,65.0
13919,111.0
13920,102.0
13921,80.0
13922,160.0
13923,93.0
13924,64.0
13925,68.0
13926,58.0
13927,105.0
13928,56.0
13929,63.0
13930,60.0
13931,88.0
13932,12.0
13933,67.0
13934,45.0
13935,50.0
13936,24.0
13937,57.0
13938,39.0
13939,30.0
13940,11.0
13941,27.0
13942,34.0
13943,36.0
13944,19.0
13945,23.0
13946,14.0
13947,29.0
13948,5.0
13949,14.0
13950,20.0
13951,9.0
13952,25.0
13953,18.0
13954,13.0
13955,5.0
13956,26.0
13957,15.0
13958,33.0
13959,19.0
13960,34.0
13961,30.0
13962,30.0
13963,34.0
13964,27.0
13965,27.0
13966,37.0
13967,15.0
13968,36.0
13969,38.0
13970,42.0
13971,26.0
13972,55.0
13973,25.0
13974,19.0
13975,22.0
13976,54.0
13977,34.0
13978,21.0
13979,42.0
13980,23.0
13981,32.0
13982,19.0
13983,43.0
13984,28.0
13985,62.0
13986,2.0
13987,41.0
13988,44.0
13989,16.0
13990,34.0
13991,41.0
13992,24.0
13993,23.0
13994,23.0
13995,59.0
13996,28.0
13997,5.0
13998,29.0
13999,44.0
14000,37.0
14001,43.0
14002,16.0
14003,1.0
14004,36.0
14005,27.0
14006,34.0
14007,40.0
14008,14.0
14009,36.0
14010,31.0
14011,50.0
14012,60.0
14013,70.0
14014,50.0
14015,60.0
14016,82.0
14017,29.0
14018,47.0
14019,63.0
14020,112.0
14021,68.0
14022,91.0
14023,105.0
14024,85.0
14025,29.0
14026,138.0
14027,80.0
14028,104.0
14029,49.0
14030,56.0
14031,90.0
14032,126.0
14033,77.0
14034,67.0
14035,154.0
14036,15.0
14037,127.0
14038,77.0
14039,79.0
14040,99.0
14041,74.0
14042,16.0
14043,59.0
14044,98.0
14045,57.0
14046,25.0
14047,43.0
14048,44.0
14049,26.0
14050,36.0
14051,54.0
14052,57.0
14053,50.0
14054,4.0
14055,23.0
14056,87.0
14057,38.0
14058,25.0
14059,17.0
14060,27.0
14061,18.0
14062,31.0
14063,24.0
14064,34.0
14065,34.0
14066,19.0
14067,11.0
14068,28.0
14069,11.0
14070,22.0
14071,34.0
14072,13.0
14073,9.0
14074,24.0
14075,17.0
14076,14.0
14077,25.0
14078,24.0
14079,24.0
14080,16.0
14081,17.0
14082,25.0
14083,31.0
14084,19.0
14085,21.0
14086,19.0
14087,23.0
14088,19.0
14089,36.0
14090,11.0
14091,20.0
14092,21.0
14093,41.0
14094,2.0
14095,30.0
14096,24.0
14097,20.0
14098,12.0
14099,11.0
14100,32.0
14101,1.0
14102,10.0
14103,0.0
14104,18.0
14105,16.0
14106,0.0
14107,17.0
14108,5.0
14109,6.0
14110,8.0
14111,5.0
14112,2.0
14113,1.5
14114,1.0
14115,5.0
14116,0.0
14117,2.0
14118,0.0
14119,1.0
14120,0.0
14121,1.0
14122,1.0
14123,1.0
14124,1.0
14125,1.0
14126,1.0
14127,1.0
14128,1.0
14129,1.0
14130,1.0
14131,1.0
14132,1.0
14133,1.0
14134,1.0
14135,1.0
14136,1.0
14137,1.0
14138,1.0
14139,1.0
14140,1.0
14141,1.0
14142,1.0
14143,1.0
14144,1.0
14145,1.0
14146,1.0
14147,1.0
14148,1.0
14149,1.0
14150,1.0
14151,1.0
14152,1.0
14153,1.0
14154,1.0
14155,1.0
14156,1.0
14157,1.0
14158,1.0
14159,1.0
14160,1.0
14161,1.0
14162,1.0
14163,0.0
14164,1.0
14165,2.0
14166,0.0
14167,1.0
14168,1.0
14169,2.0
14170,4.5
14171,4.5
14172,7.0
14173,1.0
14174,5.0
14175,1.0
14176,3.0
14177,5.0
14178,11.0
14179,8.0
14180,20.0
14181,13.0
14182,6.0
14183,23.0
14184,17.0
14185,34.0
14186,26.0
14187,25.0
14188,36.0
14189,44.0
14190,38.0
14191,26.0
14192,62.0
14193,70.0
14194,32.0
14195,56.0
14196,67.0
14197,65.0
14198,54.0
14199,121.0
14200,57.0
14201,81.0
14202,71.0
14203,75.0
14204,99.0
14205,49.0
14206,146.0
14207,40.0
14208,131.0
14209,105.0
14210,80.0
14211,57.0
14212,99.0
14213,124.0
14214,69.0
14215,45.0
14216,108.0
14217,55.0
14218,43.0
14219,65.0
14220,61.0
14221,35.0
14222,47.0
14223,38.0
14224,22.0
14225,25.0
14226,40.0
14227,45.0
14228,43.0
14229,16.0
14230,41.0
14231,43.0
14232,19.0
14233,25.0
14234,22.0
14235,24.0
14236,16.0
14237,24.0
14238,0.0
14239,18.0
14240,14.0
14241,28.0
14242,19.0
14243,32.0
14244,35.5
14245,39.0
14246,5.0
14247,23.0
14248,19.0
14249,26.0
14250,22.0
14251,36.0
14252,9.0
14253,38.0
14254,27.0
14255,9.0
14256,19.0
14257,33.0
14258,35.0
14259,34.0
14260,35.0
14261,20.0
14262,32.0
14263,32.0
14264,12.0
14265,10.0
14266,41.0
14267,31.0
14268,7.0
14269,28.0
14270,29.0
14271,25.0
14272,33.0
14273,29.0
14274,28.0
14275,46.0
14276,9.0
14277,44.0
14278,32.0
14279,32.0
14280,28.0
14281,24.0
14282,9.0
14283,4.0
14284,51.0
14285,20.0
14286,26.0
14287,18.0
14288,26.0
14289,14.0
14290,26.0
14291,26.0
14292,31.0
14293,39.0
14294,9.0
14295,41.0
14296,40.0
14297,15.0
14298,72.0
14299,46.0
14300,60.0
14301,78.0
14302,21.0
14303,38.0
14304,28.0
14305,105.0
14306,75.0
14307,70.0
14308,87.0
14309,54.0
14310,71.0
14311,32.0
14312,89.0
14313,90.0
14314,52.0
14315,82.0
14316,71.0
14317,85.0
14318,62.0
14319,104.0
14320,96.0
14321,88.0
14322,111.0
14323,68.0
14324,121.0
14325,47.0
14326,114.0
14327,58.0
14328,64.0
14329,112.0
14330,85.0
14331,25.0
14332,70.0
14333,103.0
14334,44.0
14335,63.0
14336,32.0
14337,77.0
14338,58.0
14339,57.0
14340,34.0
14341,38.0
14342,62.0
14343,44.0
14344,29.0
14345,30.0
14346,28.0
14347,17.0
14348,28.0
14349,26.0
14350,13.0
14351,33.0
14352,1.0
14353,45.0
14354,24.0
14355,15.0
14356,18.0
14357,27.0
14358,24.0
14359,2.0
14360,24.0
14361,23.0
14362,17.0
14363,20.0
14364,30.0
14365,3.0
14366,16.0
14367,23.0
14368,3.0
14369,31.0
14370,4.0
14371,53.0
14372,17.0
14373,1.0
14374,52.0
14375,21.0
14376,45.0
14377,3.0
14378,43.0
14379,21.0
14380,1.0
14381,18.0
14382,34.0
14383,16.0
14384,14.0
14385,25.0
14386,14.0
14387,4.0
14388,17.0
14389,34.0
14390,20.0
14391,1.0
14392,9.0
14393,7.0
14394,15.0
14395,2.0
14396,14.0
14397,20.0
14398,14.0
14399,8.0
14400,2.0
14401,1.5
14402,1.0
14403,4.0
14404,17.0
14405,0.0
14406,0.0
14407,1.0
14408,1.0
14409,1.0
14410,3.0
14411,3.0
14412,3.0
14413,5.0
14414,3.0
14415,3.0
14416,3.0
14417,3.0
14418,3.0
14419,3.0
14420,3.0
14421,3.0
14422,3.0
14423,3.0
14424,3.0
14425,3.0
14426,3.0
14427,3.0
14428,3.0
14429,3.0
14430,3.0
14431,3.0
14432,3.0
14433,3.0
14434,3.0
14435,3.0
14436,3.0
14437,3.0
14438,3.0
14439,3.0
14440,3.0
14441,3.0
14442,3.0
14443,3.0
14444,3.0
14445,1.0
14446,1.0
14447,1.0
14448,1.0
14449,1.0
14450,0.0
14451,0.0
14452,1.0
14453,1.0
14454,1.0
14455,1.0
14456,2.0
14457,0.0
14458,1.0
14459,1.0
14460,11.0
14461,3.0
14462,7.0
14463,0.0
14464,4.0
14465,7.0
14466,11.0
14467,6.0
14468,23.0
14469,26.0
14470,3.0
14471,24.0
14472,15.0
14473,30.0
14474,37.0
14475,24.0
14476,31.0
14477,47.0
14478,28.0
14479,33.0
14480,35.0
14481,46.0
14482,23.0
14483,16.0
14484,75.0
14485,47.0
14486,60.0
14487,79.0
14488,47.0
14489,57.0
14490,52.0
14491,84.0
14492,52.0
14493,66.0
14494,22.0
14495,94.0
14496,54.0
14497,89.0
14498,70.0
14499,74.0
14500,51.0
14501,49.0
14502,46.0
14503,43.0
14504,62.0
14505,51.0
14506,18.0
14507,71.0
14508,28.0
14509,23.0
14510,46.0
14511,34.0
14512,15.0
14513,23.0
14514,44.0
14515,25.0
14516,12.0
14517,44.0
14518,3.0
14519,24.0
14520,41.0
14521,13.0
14522,12.0
14523,41.0
14524,1.0
14525,22.0
14526,33.0
14527,18.0
14528,12.0
14529,29.0
14530,24.0
14531,16.0
14532,17.0
14533,25.0
14534,15.0
14535,25.0
14536,21.0
14537,7.0
14538,31.0
14539,19.0
14540,19.0
14541,35.0
14542,33.0
14543,27.0
14544,50.0
14545,26.0
14546,14.0
14547,37.0
14548,41.0
14549,30.0
14550,33.0
14551,28.0
14552,23.0
14553,33.0
14554,3.0
14555,36.0
14556,34.0
14557,20.0
14558,23.0
14559,36.0
14560,20.0
14561,19.0
14562,41.0
14563,15.0
14564,20.0
14565,38.0
14566,19.0
14567,4.0
14568,53.0
14569,37.0
14570,46.0
14571,21.0
14572,44.0
14573,12.0
14574,45.0
14575,47.0
14576,22.0
14577,28.0
14578,9.0
14579,42.0
14580,36.0
14581,71.0
14582,35.0
14583,41.0
14584,29.0
14585,63.0
14586,29.0
14587,38.0
14588,70.0
14589,43.0
14590,31.0
14591,76.0
14592,8.0
14593,86.0
14594,54.0
14595,58.0
14596,85.0
14597,88.0
14598,64.0
14599,75.0
14600,44.0
14601,105.0
14602,53.0
14603,88.0
14604,42.0
14605,60.0
14606,84.0
14607,38.0
14608,80.0
14609,110.0
14610,8.0
14611,138.0
14612,53.0
14613,65.0
14614,71.0
14615,72.0
14616,36.0
14617,92.0
14618,81.0
14619,29.0
14620,77.0
14621,29.0
14622,68.0
14623,23.0
14624,82.0
14625,26.0
14626,52.0
14627,58.0
14628,40.0
14629,67.0
14630,20.0
14631,86.0
14632,34.0
14633,37.0
14634,47.0
14635,38.0
14636,34.0
14637,19.0
14638,37.0
14639,32.0
14640,24.0
14641,24.0
14642,49.0
14643,7.0
14644,34.0
14645,34.0
14646,56.0
14647,7.0
14648,55.0
14649,35.0
14650,17.0
14651,45.0
14652,0.0
14653,45.0
14654,26.0
14655,0.0
14656,48.0
14657,25.0
14658,3.0
14659,61.0
14660,18.0
14661,2.0
14662,34.0
14663,42.0
14664,3.0
14665,46.0
14666,17.0
14667,30.0
14668,29.0
14669,50.0
14670,2.0
14671,68.0
14672,31.0
14673,36.0
14674,10.0
14675,30.0
14676,2.0
14677,57.0
14678,24.0
14679,8.0
14680,39.0
14681,25.0
14682,27.0
14683,32.0
14684,9.0
14685,20.0
14686,34.0
14687,11.0
14688,16.0
14689,49.0
14690,22.0
14691,8.0
14692,10.0
14693,18.5
14694,27.0
14695,13.5
14696,0.0
14697,7.0
14698,13.0
14699,19.0
14700,3.0
14701,0.0
14702,1.0
14703,7.0
14704,0.0
14705,0.0
14706,4.0
14707,3.0
14708,2.0
14709,5.0
14710,6.0
14711,7.0
14712,3.0
14713,2.0
14714,1.0
14715,3.0
14716,3.0
14717,3.0
14718,3.0
14719,2.0
14720,4.0
14721,6.0
14722,1.0
14723,1.0
14724,3.0
14725,3.0
14726,3.0
14727,1.0
14728,1.5
14729,2.0
14730,1.5
14731,1.0
14732,1.0
14733,0.5
14734,0.0
14735,0.0
14736,0.0
14737,0.0
14738,2.0
14739,5.0
14740,0.0
14741,1.5
14742,3.0
14743,2.0
14744,2.0
14745,1.0
14746,1.0
14747,1.0
14748,5.0
14749,1.0
14750,6.0
14751,1.0
14752,3.0
14753,2.0
14754,6.0
14755,9.0
14756,12.0
14757,8.0
14758,6.0
14759,4.0
14760,10.0
14761,2.0
14762,9.0
14763,14.0
14764,9.5
14765,5.0
14766,7.0
14767,2.0
14768,15.0
14769,5.0
14770,6.0
14771,13.0
14772,11.0
14773,1.0
14774,22.0
14775,7.0
14776,3.0
14777,14.0
14778,17.0
14779,20.5
14780,24.0
14781,9.0
14782,10.0
14783,9.0
14784,12.0
14785,19.0
14786,16.0
14787,16.0
14788,33.0
14789,9.0
14790,12.0
14791,27.0
14792,18.0
14793,21.0
14794,28.0
14795,7.0
14796,20.0
14797,26.0
14798,11.0
14799,9.0
14800,30.0
14801,7.0
14802,13.0
14803,19.0
14804,17.0
14805,27.0
14806,25.0
14807,17.0
14808,22.0
14809,6.0
14810,29.0
14811,23.0
14812,28.0
14813,24.0
14814,32.0
14815,29.0
14816,17.0
14817,20.0
14818,21.0
14819,23.0
14820,32.0
14821,27.0
14822,22.0
14823,28.0
14824,18.0
14825,22.0
14826,23.0
14827,14.0
14828,21.0
14829,24.0
14830,17.0
14831,46.0
14832,50.0
14833,56.0
14834,22.0
14835,19.0
14836,32.0
14837,28.0
14838,34.0
14839,54.0
14840,39.0
14841,23.0
14842,46.0
14843,20.0
14844,39.0
14845,19.0
14846,17.0
14847,33.0
14848,52.0
14849,23.0
14850,47.0
14851,41.0
14852,27.0
14853,42.0
14854,35.0
14855,25.0
14856,48.0
14857,35.0
14858,11.0
14859,34.0
14860,9.0
14861,44.0
14862,30.0
14863,45.0
14864,12.0
14865,29.0
14866,52.0
14867,32.0
14868,27.0
14869,26.0
14870,20.0
14871,36.0
14872,36.0
14873,21.0
14874,52.0
14875,4.0
14876,57.0
14877,31.0
14878,16.0
14879,55.0
14880,9.0
14881,35.0
14882,33.0
14883,46.0
14884,54.0
14885,46.0
14886,47.0
14887,30.0
14888,16.0
14889,45.0
14890,20.0
14891,42.0
14892,38.0
14893,13.0
14894,36.0
14895,51.0
14896,47.0
14897,28.0
14898,17.0
14899,56.0
14900,31.0
14901,42.0
14902,48.0
14903,31.0
14904,27.0
14905,29.0
14906,33.0
14907,33.0
14908,31.0
14909,13.0
14910,24.0
14911,64.0
14912,24.0
14913,23.0
14914,56.0
14915,23.0
14916,22.0
14917,36.0
14918,5.0
14919,49.0
14920,23.0
14921,25.0
14922,14.0
14923,22.0
14924,26.0
14925,27.0
14926,24.0
14927,18.0
14928,38.0
14929,19.0
14930,16.0
14931,31.0
14932,31.0
14933,29.0
14934,20.0
14935,7.0
14936,22.0
14937,11.0
14938,14.0
14939,29.0
14940,7.0
14941,15.0
14942,13.0
14943,20.0
14944,23.0
14945,25.0
14946,14.0
14947,22.0
14948,8.0
14949,25.0
14950,24.0
14951,10.0
14952,26.0
14953,12.0
14954,21.0
14955,29.0
14956,25.0
14957,13.0
14958,27.0
14959,32.0
14960,10.0
14961,32.0
14962,28.0
14963,16.0
14964,46.0
14965,22.0
14966,33.0
14967,6.0
14968,27.0
14969,17.0
14970,56.0
14971,6.0
14972,20.0
14973,23.0
14974,19.0
14975,14.0
14976,48.0
14977,0.0
14978,16.0
14979,11.0
14980,14.0
14981,4.0
14982,1.0
14983,20.0
14984,14.0
14985,3.0
14986,2.0
14987,10.0
14988,4.0
14989,0.0
14990,4.0
14991,14.0
14992,1.0
14993,2.0
14994,11.0
14995,1.0
14996,2.0
14997,4.0
14998,5.0
14999,5.0
15000,6.0
15001,0.0
15002,1.0
15003,5.0
15004,4.0
15005,4.0
15006,3.0
15007,0.0
15008,9.0
15009,1.0
15010,1.0
15011,1.0
15012,6.0
15013,1.0
15014,1.0
15015,0.0
15016,0.0
15017,1.0
15018,1.0
15019,0.0
15020,2.0
15021,3.0
15022,0.0
15023,1.0
15024,1.0
15025,1.0
15026,1.0
15027,0.5
15028,0.5
15029,0.0
15030,1.0
15031,1.0
15032,1.0
15033,1.0
15034,0.0
15035,4.5
15036,9.0
15037,0.0
15038,2.0
15039,2.0
15040,2.0
15041,1.0
15042,3.0
15043,4.0
15044,5.0
15045,4.0
15046,5.0
15047,6.0
15048,6.0
15049,9.5
15050,13.0
15051,3.0
15052,3.0
15053,8.0
15054,5.0
15055,1.0
15056,9.0
15057,4.0
15058,4.5
15059,5.0
15060,6.0
15061,7.5
15062,9.0
15063,3.0
15064,1.0
15065,5.0
15066,20.0
15067,1.0
15068,12.0
15069,6.0
15070,2.0
15071,19.0
15072,13.0
15073,11.5
15074,10.0
15075,9.5
15076,9.0
15077,8.0
15078,5.0
15079,16.0
15080,11.0
15081,5.0
15082,0.0
15083,17.0
15084,7.0
15085,6.0
15086,17.0
15087,14.0
15088,1.0
15089,13.0
15090,8.0
15091,14.0
15092,19.0
15093,6.0
15094,15.0
15095,34.0
15096,4.0
15097,17.0
15098,14.0
15099,15.0
15100,16.0
15101,15.0
15102,11.0
15103,27.0
15104,20.0
15105,10.0
15106,3.0
15107,41.0
15108,33.0
15109,6.0
15110,26.0
15111,20.0
15112,17.0
15113,20.0
15114,14.0
15115,19.0
15116,27.0
15117,10.0
15118,17.0
15119,15.0
15120,23.0
15121,13.0
15122,15.0
15123,11.0
15124,25.0
15125,14.0
15126,27.0
15127,23.0
15128,28.0
15129,20.0
15130,23.0
15131,34.0
15132,21.0
15133,21.0
15134,19.0
15135,16.0
15136,24.0
15137,25.0
15138,15.0
15139,22.0
15140,28.0
15141,25.0
15142,44.0
15143,52.0
15144,34.0
15145,11.0
15146,22.0
15147,24.0
15148,22.0
15149,12.0
15150,11.0
15151,23.0
15152,23.0
15153,24.0
15154,23.0
15155,19.0
15156,50.0
15157,1.0
15158,26.0
15159,21.0
15160,17.0
15161,2.0
15162,41.0
15163,5.0
15164,34.0
15165,18.0
15166,22.0
15167,13.0
15168,9.0
15169,40.0
15170,43.0
15171,29.0
15172,65.0
15173,25.0
15174,35.0
15175,17.0
15176,29.0
15177,9.0
15178,36.0
15179,14.0
15180,34.0
15181,22.0
15182,18.0
15183,14.0
15184,37.0
15185,12.0
15186,21.0
15187,16.0
15188,25.0
15189,14.0
15190,21.0
15191,14.0
15192,23.0
15193,20.0
15194,13.0
15195,13.0
15196,16.0
15197,19.0
15198,15.0
15199,15.0
15200,21.0
15201,7.0
15202,15.0
15203,20.0
15204,24.0
15205,1.0
15206,18.0
15207,16.0
15208,18.0
15209,9.0
15210,15.0
15211,16.0
15212,18.0
15213,11.0
15214,19.0
15215,2.0
15216,18.0
15217,10.0
15218,17.0
15219,19.0
15220,21.0
15221,14.0
15222,31.0
15223,2.0
15224,14.0
15225,7.0
15226,12.0
15227,18.0
15228,2.0
15229,16.0
15230,17.0
15231,1.0
15232,12.0
15233,21.0
15234,17.5
15235,14.0
15236,4.0
15237,18.0
15238,6.0
15239,5.0
15240,8.0
15241,6.0
15242,4.0
15243,8.0
15244,15.0
15245,11.0
15246,8.5
15247,6.0
15248,15.0
15249,0.0
15250,5.0
15251,11.0
15252,11.0
15253,0.0
15254,5.0
15255,1.0
15256,5.0
15257,2.0
15258,6.0
15259,5.0
15260,4.0
15261,5.0
15262,4.0
15263,3.0
15264,1.0
15265,0.0
15266,4.0
15267,2.0
15268,1.5
15269,1.5
15270,1.0
15271,0.5
15272,0.5
15273,0.0
15274,0.0
15275,0.0
15276,0.0
15277,0.0
15278,0.0
15279,0.0
15280,0.0
15281,0.0
15282,0.0
15283,0.0
15284,0.5
15285,0.5
15286,0.5
15287,0.5
15288,0.5
15289,0.5
15290,0.5
15291,0.5
15292,0.5
15293,0.5
15294,0.5
15295,0.5
15296,0.5
15297,0.5
15298,0.5
15299,0.5
15300,0.5
15301,0.5
15302,0.5
15303,1.0
15304,1.5
15305,1.5
15306,1.5
15307,1.5
15308,1.5
15309,1.5
15310,1.5
15311,1.5
15312,1.5
15313,2.0
15314,2.0
15315,0.0
15316,4.0
15317,4.0
15318,4.0
15319,4.0
15320,4.0
15321,4.0
15322,4.0
15323,4.0
15324,4.0
15325,8.0
15326,6.0
15327,0.0
15328,5.0
15329,7.0
15330,13.5
15331,20.0
15332,31.0
15333,6.0
15334,20.0
15335,27.0
15336,24.0
15337,27.0
15338,30.0
15339,36.0
15340,29.0
15341,27.0
15342,33.0
15343,55.0
15344,34.0
15345,46.0
15346,67.0
15347,40.0
15348,58.0
15349,34.0
15350,60.0
15351,96.0
15352,63.0
15353,63.0
15354,70.0
15355,89.0
15356,70.0
15357,74.0
15358,74.0
15359,68.0
15360,111.0
15361,58.0
15362,111.0
15363,43.0
15364,117.0
15365,63.0
15366,92.0
15367,29.0
15368,48.0
15369,53.0
15370,60.0
15371,65.0
15372,31.0
15373,20.0
15374,65.0
15375,24.0
15376,32.0
15377,12.0
15378,33.0
15379,31.0
15380,17.0
15381,39.0
15382,25.0
15383,20.0
15384,20.0
15385,23.0
15386,22.0
15387,20.0
15388,22.0
15389,8.0
15390,13.0
15391,33.0
15392,26.0
15393,17.0
15394,21.0
15395,10.0
15396,16.0
15397,10.0
15398,10.0
15399,23.0
15400,19.0
15401,33.0
15402,22.0
15403,21.0
15404,21.0
15405,33.0
15406,52.0
15407,13.0
15408,20.0
15409,42.0
15410,21.0
15411,18.0
15412,31.0
15413,19.0
15414,26.0
15415,31.0
15416,2.0
15417,27.0
15418,53.0
15419,6.0
15420,29.0
15421,16.0
15422,15.0
15423,24.0
15424,27.0
15425,16.0
15426,24.0
15427,18.0
15428,41.0
15429,23.0
15430,32.0
15431,14.0
15432,33.0
15433,15.0
15434,19.0
15435,31.0
15436,10.0
15437,7.0
15438,44.0
15439,23.0
15440,13.0
15441,41.0
15442,21.0
15443,35.0
15444,33.0
15445,22.0
15446,36.0
15447,16.0
15448,62.0
15449,88.0
15450,34.0
15451,43.0
15452,18.0
15453,61.0
15454,47.0
15455,39.0
15456,70.0
15457,38.0
15458,105.0
15459,63.0
15460,90.0
15461,50.0
15462,34.0
15463,98.0
15464,54.0
15465,92.0
15466,78.0
15467,67.0
15468,69.0
15469,61.0
15470,119.0
15471,48.0
15472,82.0
15473,98.0
15474,98.0
15475,12.0
15476,158.0
15477,64.0
15478,53.0
15479,92.0
15480,30.0
15481,40.0
15482,81.0
15483,35.0
15484,45.0
15485,101.0
15486,28.0
15487,42.0
15488,48.0
15489,44.0
15490,15.0
15491,59.0
15492,32.0
15493,15.0
15494,35.0
15495,25.0
15496,41.0
15497,34.0
15498,33.0
15499,28.0
15500,41.0
15501,22.0
15502,17.0
15503,24.0
15504,20.0
15505,15.0
15506,31.0
15507,25.0
15508,29.0
15509,24.0
15510,30.0
15511,2.0
15512,18.0
15513,14.0
15514,13.0
15515,24.0
15516,2.0
15517,16.0
15518,12.0
15519,17.0
15520,32.0
15521,14.0
15522,21.0
15523,23.0
15524,13.0
15525,12.0
15526,15.0
15527,8.0
15528,18.0
15529,4.0
15530,6.0
15531,14.0
15532,3.0
15533,10.0
15534,14.0
15535,12.0
15536,11.0
15537,8.0
15538,9.0
15539,8.0
15540,18.0
15541,2.0
15542,8.0
15543,5.0
15544,3.0
15545,3.0
15546,12.0
15547,10.0
15548,8.0
15549,3.0
15550,4.0
15551,5.0
15552,8.0
15553,6.5
15554,5.0
15555,3.0
15556,3.0
15557,1.0
15558,2.0
15559,1.5
15560,1.0
15561,1.0
15562,1.0
15563,1.0
15564,1.0
15565,1.0
15566,1.0
15567,1.0
15568,1.0
15569,1.0
15570,1.0
15571,1.0
15572,1.0
15573,1.0
15574,1.0
15575,1.0
15576,1.0
15577,1.0
15578,1.0
15579,1.0
15580,1.0
15581,1.0
15582,1.0
15583,1.0
15584,0.0
15585,0.5
15586,0.5
15587,0.5
15588,0.5
15589,0.5
15590,0.5
15591,0.5
15592,0.5
15593,0.5
15594,0.5
15595,0.5
15596,0.5
15597,0.5
15598,0.5
15599,0.5
15600,0.5
15601,1.0
15602,2.0
15603,0.0
15604,0.5
15605,0.5
15606,0.5
15607,0.5
15608,0.5
15609,1.0
15610,1.0
15611,1.0
15612,1.0
15613,1.0
15614,6.0
15615,0.0
15616,2.0
15617,3.0
15618,22.0
15619,3.0
15620,25.0
15621,9.0
15622,21.0
15623,21.0
15624,27.0
15625,33.0
15626,37.0
15627,21.0
15628,38.0
15629,57.0
15630,25.0
15631,55.0
15632,41.0
15633,59.0
15634,57.0
15635,23.0
15636,94.0
15637,67.0
15638,63.0
15639,92.0
15640,77.0
15641,78.0
15642,35.0
15643,157.0
15644,86.0
15645,62.0
15646,136.0
15647,98.0
15648,59.0
15649,135.0
15650,86.0
15651,68.0
15652,64.0
15653,131.0
15654,56.0
15655,92.0
15656,89.0
15657,69.0
15658,48.0
15659,75.0
15660,35.0
15661,46.0
15662,41.0
15663,35.0
15664,52.0
15665,15.0
15666,52.0
15667,18.0
15668,19.0
15669,37.0
15670,22.0
15671,17.0
15672,17.0
15673,29.0
15674,22.0
15675,18.0
15676,16.0
15677,17.0
15678,32.0
15679,19.0
15680,2.0
15681,38.0
15682,14.0
15683,45.0
15684,23.0
15685,30.0
15686,13.0
15687,20.0
15688,27.0
15689,26.0
15690,21.0
15691,36.0
15692,24.0
15693,24.0
15694,45.0
15695,17.0
15696,46.0
15697,20.0
15698,26.0
15699,25.0
15700,22.0
15701,33.0
15702,12.0
15703,32.0
15704,37.0
15705,35.0
15706,27.0
15707,41.0
15708,29.0
15709,27.0
15710,32.0
15711,40.0
15712,14.0
15713,20.0
15714,54.0
15715,40.0
15716,18.0
15717,33.0
15718,17.0
15719,29.0
15720,20.0
15721,17.0
15722,35.0
15723,21.0
15724,27.0
15725,11.0
15726,30.0
15727,23.0
15728,28.0
15729,43.0
15730,27.0
15731,63.0
15732,24.0
15733,23.0
15734,12.0
15735,54.0
15736,39.0
15737,57.0
15738,39.0
15739,58.0
15740,34.0
15741,49.0
15742,40.0
15743,64.0
15744,51.0
15745,52.0
15746,105.0
15747,46.0
15748,91.0
15749,63.0
15750,48.0
15751,75.0
15752,109.0
15753,44.0
15754,100.0
15755,51.0
15756,112.0
15757,74.0
15758,126.0
15759,70.0
15760,111.0
15761,135.0
15762,50.0
15763,88.0
15764,83.0
15765,105.0
15766,55.0
15767,86.0
15768,95.0
15769,56.0
15770,75.0
15771,68.0
15772,78.0
15773,59.0
15774,42.0
15775,61.0
15776,69.0
15777,28.0
15778,34.0
15779,77.0
15780,21.0
15781,67.0
15782,32.0
15783,56.0
15784,20.0
15785,52.0
15786,19.0
15787,31.0
15788,28.0
15789,27.0
15790,25.0
15791,41.0
15792,8.0
15793,24.0
15794,30.0
15795,17.0
15796,10.0
15797,44.0
15798,40.0
15799,11.0
15800,18.0
15801,20.0
15802,2.0
15803,31.0
15804,1.0
15805,31.0
15806,13.0
15807,14.0
15808,29.0
15809,23.0
15810,21.0
15811,30.0
15812,22.0
15813,9.0
15814,29.0
15815,22.0
15816,19.0
15817,34.0
15818,18.0
15819,15.0
15820,45.0
15821,15.0
15822,30.0
15823,19.0
15824,10.0
15825,12.0
15826,22.0
15827,10.0
15828,8.0
15829,8.0
15830,14.0
15831,5.0
15832,4.5
15833,4.0
15834,11.0
15835,4.0
15836,3.0
15837,9.0
15838,6.5
15839,4.0
15840,14.0
15841,0.0
15842,4.0
15843,1.0
15844,4.0
15845,0.0
15846,0.5
15847,0.5
