,West-VBZ total
70724,11.0
70725,10.0
70726,6.0
70727,19.0
70728,14.0
70729,14.0
70730,11.0
70731,14.0
70732,14.0
70733,13.0
70734,12.0
70735,8.0
70736,15.0
70737,25.0
70738,4.0
70739,13.0
70740,16.0
70741,13.0
70742,9.0
70743,22.0
70744,6.0
70745,29.0
70746,18.0
70747,36.0
70748,34.0
70749,29.0
70750,6.0
70751,34.0
70752,31.0
70753,25.0
70754,21.0
70755,40.0
70756,31.0
70757,28.0
70758,22.0
70759,77.0
70760,69.0
70761,30.0
70762,42.0
70763,31.0
70764,38.0
70765,62.0
70766,24.0
70767,67.0
70768,69.0
70769,113.0
70770,137.0
70771,51.0
70772,13.0
70773,53.0
70774,33.0
70775,26.0
70776,44.0
70777,36.0
70778,35.0
70779,36.0
70780,37.0
70781,23.0
70782,37.0
70783,27.0
70784,20.0
70785,31.0
70786,19.0
70787,5.0
70788,22.0
70789,23.0
70790,29.0
70791,29.0
70792,25.0
70793,25.0
70794,33.0
70795,13.0
70796,19.0
70797,12.0
70798,20.0
70799,16.0
70800,15.0
70801,7.0
70802,8.0
70803,15.0
70804,9.0
70805,23.0
70806,8.0
70807,15.0
70808,11.0
70809,16.0
70810,9.0
70811,32.0
70812,1.0
70813,9.0
70814,21.0
70815,7.0
70816,5.0
70817,10.0
70818,16.0
70819,3.0
70820,5.0
70821,2.0
70822,10.0
70823,8.0
70824,14.0
70825,13.0
70826,13.0
70827,3.0
70828,2.0
70829,9.0
70830,9.0
70831,9.0
70832,7.0
70833,5.0
70834,5.0
70835,15.0
70836,1.0
70837,10.0
70838,7.0
70839,0.0
70840,4.0
70841,7.0
70842,0.0
70843,7.0
70844,4.0
70845,10.0
70846,0.0
70847,3.0
70848,2.5
70849,2.0
70850,0.0
70851,1.0
70852,0.0
70853,2.0
70854,2.0
70855,1.0
70856,5.0
70857,1.0
70858,1.0
70859,1.0
70860,8.0
70861,4.0
70862,2.5
70863,2.5
70864,2.5
70865,2.5
70866,2.5
70867,2.5
70868,2.5
70869,1.0
70870,1.5
70871,1.5
70872,1.5
70873,1.5
70874,1.5
70875,1.5
70876,1.5
70877,1.5
70878,1.5
70879,1.5
70880,1.5
70881,1.5
70882,1.5
70883,2.0
70884,1.5
70885,1.5
70886,1.5
70887,1.5
70888,1.5
70889,1.5
70890,1.5
70891,1.5
70892,1.5
70893,1.0
70894,3.0
70895,1.0
70896,1.0
70897,1.0
70898,1.0
70899,1.0
70900,0.5
70901,0.5
70902,0.5
70903,0.5
70904,0.0
70905,0.0
70906,0.0
70907,0.0
70908,0.0
70909,0.5
70910,1.0
70911,1.0
70912,1.0
70913,1.0
70914,1.0
70915,6.0
70916,5.0
70917,3.0
70918,2.0
70919,9.0
70920,6.0
70921,5.0
70922,6.0
70923,6.0
70924,4.0
70925,4.0
70926,9.0
70927,17.0
70928,6.0
70929,12.0
70930,8.0
70931,22.0
70932,21.0
70933,13.0
70934,17.0
70935,14.0
70936,13.0
70937,17.0
70938,20.0
70939,31.0
70940,8.0
70941,19.0
70942,21.0
70943,5.0
70944,25.0
70945,14.0
70946,20.0
70947,29.0
70948,9.0
70949,23.0
70950,18.0
70951,6.0
70952,31.0
70953,4.0
70954,27.0
70955,17.0
70956,11.0
70957,8.0
70958,13.0
70959,22.0
70960,3.0
70961,10.0
70962,18.0
70963,6.0
70964,5.0
70965,8.0
70966,8.0
70967,11.0
70968,12.0
70969,1.0
70970,11.0
70971,16.0
70972,2.0
70973,8.0
70974,6.0
70975,8.0
70976,10.0
70977,9.0
70978,4.0
70979,14.0
70980,10.0
70981,7.0
70982,11.0
70983,12.0
70984,7.0
70985,14.0
70986,10.0
70987,3.0
70988,7.0
70989,4.0
70990,10.0
70991,8.0
70992,13.0
70993,14.0
70994,21.0
70995,13.0
70996,12.0
70997,11.0
70998,23.0
70999,12.0
71000,6.0
71001,17.0
71002,10.0
71003,12.0
71004,11.0
71005,7.0
71006,5.0
71007,10.0
71008,10.0
71009,8.0
71010,14.0
71011,4.0
71012,20.0
71013,6.0
71014,8.0
71015,13.0
71016,19.0
71017,11.0
71018,11.0
71019,10.0
71020,11.0
71021,15.0
71022,23.0
71023,11.0
71024,21.0
71025,16.0
71026,3.0
71027,20.0
71028,18.0
71029,11.0
71030,50.0
71031,14.0
71032,22.0
71033,33.0
71034,43.0
71035,40.0
71036,46.0
71037,30.0
71038,5.0
71039,20.0
71040,30.0
71041,59.0
71042,16.0
71043,18.0
71044,28.0
71045,54.0
71046,35.0
71047,99.0
71048,5.0
71049,64.0
71050,32.0
71051,24.0
71052,36.0
71053,34.0
71054,21.0
71055,45.0
71056,56.0
71057,89.0
71058,30.0
71059,50.0
71060,21.0
71061,24.0
71062,33.0
71063,21.0
71064,44.0
71065,24.0
71066,23.0
71067,29.0
71068,23.0
71069,26.0
71070,23.0
71071,18.0
71072,15.0
71073,29.0
71074,21.0
71075,10.0
71076,25.0
71077,8.0
71078,24.0
71079,17.0
71080,7.0
71081,10.0
71082,19.0
71083,5.0
71084,14.0
71085,12.0
71086,17.0
71087,30.0
71088,12.0
71089,14.0
71090,21.0
71091,14.0
71092,6.0
71093,13.0
71094,8.0
71095,9.0
71096,12.0
71097,8.0
71098,0.0
71099,11.0
71100,28.0
71101,4.0
71102,2.0
71103,15.0
71104,16.0
71105,4.0
71106,8.0
71107,7.0
71108,17.0
71109,5.0
71110,6.0
71111,17.0
71112,7.0
71113,15.0
71114,20.0
71115,8.0
71116,5.0
71117,16.0
71118,3.0
71119,10.0
71120,2.0
71121,19.0
71122,3.0
71123,7.0
71124,5.0
71125,11.0
71126,20.0
71127,7.0
71128,6.0
71129,13.0
71130,1.0
71131,7.0
71132,13.0
71133,3.0
71134,9.0
71135,9.0
71136,11.5
71137,14.0
71138,15.0
71139,7.0
71140,6.0
71141,7.0
71142,5.0
71143,1.0
71144,5.0
71145,6.0
71146,11.0
71147,11.0
71148,3.0
71149,8.0
71150,6.0
71151,3.0
71152,4.0
71153,2.0
71154,3.0
71155,3.0
71156,7.0
71157,4.0
71158,1.0
71159,5.0
71160,4.0
71161,3.0
71162,3.0
71163,2.0
71164,1.0
71165,4.0
71166,1.0
71167,4.0
71168,2.5
71169,1.0
71170,4.0
71171,2.0
71172,2.5
71173,3.0
71174,2.0
71175,0.0
71176,11.0
71177,17.0
71178,0.0
71179,0.0
71180,2.0
71181,0.0
71182,3.0
71183,3.0
71184,0.0
71185,2.0
71186,1.0
71187,1.0
71188,0.0
71189,0.5
71190,0.5
71191,1.0
71192,1.0
71193,0.5
71194,0.0
71195,0.5
71196,1.0
71197,1.0
71198,1.0
71199,0.5
71200,0.0
71201,0.5
71202,1.0
71203,2.0
71204,2.0
71205,0.0
71206,2.0
71207,3.0
71208,2.5
71209,2.0
71210,3.0
71211,1.0
71212,4.0
71213,1.0
71214,0.0
71215,2.0
71216,4.0
71217,1.0
71218,2.0
71219,6.0
71220,2.0
71221,1.0
71222,6.0
71223,1.0
71224,2.0
71225,4.0
71226,3.0
71227,2.0
71228,5.0
71229,8.0
71230,8.0
71231,10.0
71232,2.0
71233,11.0
71234,1.0
71235,13.0
71236,13.0
71237,11.0
71238,8.0
71239,7.0
71240,3.0
71241,21.0
71242,10.0
71243,22.0
71244,8.0
71245,22.0
71246,12.0
71247,5.0
71248,7.0
71249,18.0
71250,3.0
71251,21.0
71252,1.0
71253,10.0
71254,4.0
71255,11.0
71256,15.0
71257,0.0
71258,5.0
71259,14.0
71260,4.0
71261,19.0
71262,4.0
71263,22.0
71264,5.0
71265,8.0
71266,8.0
71267,17.0
71268,15.0
71269,7.0
71270,10.0
71271,7.0
71272,3.0
71273,22.0
71274,9.0
71275,8.0
71276,32.0
71277,8.0
71278,24.0
71279,21.0
71280,5.0
71281,10.0
71282,15.0
71283,21.0
71284,6.0
71285,10.0
71286,18.0
71287,17.0
71288,8.0
71289,6.0
71290,7.0
71291,15.0
71292,8.0
71293,4.0
71294,13.0
71295,8.0
71296,4.0
71297,18.0
71298,13.0
71299,15.0
71300,15.0
71301,14.0
71302,16.0
71303,18.0
71304,9.0
71305,13.0
71306,10.0
71307,19.0
71308,11.0
71309,23.0
71310,13.0
71311,10.0
71312,10.0
71313,22.0
71314,16.0
71315,12.0
71316,18.0
71317,11.0
71318,16.0
71319,9.0
71320,13.0
71321,21.0
71322,20.0
71323,10.0
71324,14.0
71325,14.0
71326,22.0
71327,15.0
71328,13.0
71329,9.0
71330,14.0
71331,22.0
71332,14.0
71333,16.0
71334,27.0
71335,2.0
71336,16.0
71337,11.0
71338,20.0
71339,18.0
71340,19.0
71341,20.0
71342,12.0
71343,26.0
71344,13.0
71345,22.0
71346,24.0
71347,12.0
71348,15.0
71349,12.0
71350,18.0
71351,19.0
71352,11.0
71353,10.0
71354,16.0
71355,16.0
71356,11.0
71357,24.0
71358,9.0
71359,7.0
71360,20.0
71361,13.0
71362,11.0
71363,13.0
71364,2.0
71365,16.0
71366,9.0
71367,4.0
71368,15.0
71369,23.0
71370,4.0
71371,6.0
71372,13.0
71373,10.0
71374,14.0
71375,17.0
71376,8.0
71377,5.0
71378,13.0
71379,3.0
71380,22.0
71381,9.0
71382,7.0
71383,9.0
71384,13.0
71385,11.0
71386,7.0
71387,16.0
71388,14.0
71389,5.0
71390,3.0
71391,12.0
71392,5.0
71393,10.0
71394,9.0
71395,11.0
71396,3.0
71397,8.0
71398,15.0
71399,8.0
71400,2.0
71401,3.0
71402,18.0
71403,4.0
71404,7.0
71405,12.0
71406,8.0
71407,14.0
71408,12.0
71409,12.5
71410,13.0
71411,11.0
71412,2.0
71413,9.0
71414,17.0
71415,4.0
71416,4.0
71417,10.0
71418,3.0
71419,27.0
71420,14.0
71421,10.0
71422,18.0
71423,24.0
71424,6.0
71425,14.0
71426,16.0
71427,3.0
71428,2.0
71429,6.0
71430,3.0
71431,4.0
71432,9.0
71433,2.0
71434,22.0
71435,6.0
71436,10.0
71437,7.0
71438,6.0
71439,2.0
71440,3.0
71441,12.0
71442,1.0
71443,5.0
71444,2.5
71445,0.0
71446,13.0
71447,4.0
71448,0.0
71449,10.0
71450,1.0
71451,1.0
71452,7.0
71453,3.5
71454,0.0
71455,6.0
71456,1.0
71457,2.0
71458,2.0
71459,1.0
71460,0.0
71461,3.0
71462,2.0
71463,0.0
71464,1.0
71465,2.0
71466,0.0
71467,2.0
71468,0.0
71469,1.5
71470,3.0
71471,2.5
71472,2.0
71473,4.0
71474,3.5
71475,3.5
71476,3.0
71477,2.0
71478,2.0
71479,1.0
71480,0.0
71481,0.0
71482,0.0
71483,0.0
71484,0.0
71485,2.0
71486,1.0
71487,1.0
71488,1.0
71489,1.0
71490,2.0
71491,3.0
71492,1.0
71493,1.5
71494,2.0
71495,3.0
71496,0.0
71497,1.0
71498,3.0
71499,1.0
71500,1.0
71501,2.0
71502,4.0
71503,3.0
71504,0.0
71505,0.0
71506,0.0
71507,0.0
71508,1.0
71509,3.0
71510,1.0
71511,1.0
71512,1.0
71513,1.0
71514,3.0
71515,5.0
71516,2.0
71517,1.0
71518,1.0
71519,1.0
71520,1.0
71521,3.0
71522,5.0
71523,2.0
71524,7.0
71525,12.0
71526,11.0
71527,10.0
71528,13.0
71529,10.5
71530,8.0
71531,9.0
71532,5.0
71533,1.0
71534,14.0
71535,0.0
71536,10.0
71537,10.0
71538,2.0
71539,7.0
71540,9.0
71541,1.0
71542,1.0
71543,18.0
71544,11.0
71545,4.0
71546,9.0
71547,4.0
71548,6.0
71549,4.0
71550,3.0
71551,18.0
71552,7.0
71553,4.0
71554,9.0
71555,8.0
71556,16.0
71557,4.0
71558,10.0
71559,8.0
71560,7.0
71561,7.0
71562,8.0
71563,3.0
71564,7.0
71565,10.0
71566,5.0
71567,4.0
71568,13.0
71569,8.0
71570,10.0
71571,13.0
71572,18.0
71573,10.0
71574,3.0
71575,7.0
71576,10.0
71577,5.0
71578,11.0
71579,10.0
71580,17.0
71581,7.0
71582,14.0
71583,6.0
71584,3.0
71585,21.0
71586,1.0
71587,9.0
71588,14.0
71589,16.0
71590,9.0
71591,4.0
71592,13.0
71593,6.0
71594,10.0
71595,17.0
71596,2.0
71597,12.0
71598,18.0
71599,7.0
71600,10.0
71601,1.0
71602,6.0
71603,7.0
71604,15.0
71605,10.0
71606,11.0
71607,10.0
71608,9.0
71609,16.0
71610,4.0
71611,14.0
71612,3.0
71613,8.0
71614,12.0
71615,12.0
71616,11.0
71617,8.0
71618,8.0
71619,7.0
71620,4.0
71621,20.0
71622,8.0
71623,4.0
71624,11.0
71625,8.0
71626,8.0
71627,10.0
71628,15.0
71629,4.0
71630,6.0
71631,3.0
71632,9.0
71633,18.0
71634,9.0
71635,12.0
71636,11.0
71637,8.0
71638,9.0
71639,12.0
71640,10.0
71641,15.0
71642,11.0
71643,4.0
71644,7.0
71645,17.0
71646,7.0
71647,11.0
71648,7.0
71649,7.0
71650,12.5
71651,18.0
71652,7.0
71653,14.0
71654,8.0
71655,3.0
71656,12.0
71657,2.0
71658,3.0
71659,11.0
71660,13.0
71661,15.0
71662,7.0
71663,6.0
71664,7.0
71665,12.0
71666,5.0
71667,11.0
71668,2.0
71669,10.0
71670,0.0
71671,5.0
71672,8.0
71673,7.0
71674,1.0
71675,8.0
71676,1.0
71677,3.0
71678,5.0
71679,3.0
71680,4.0
71681,7.0
71682,0.0
71683,5.0
71684,10.0
71685,1.0
71686,5.0
71687,4.0
71688,6.5
71689,9.0
71690,15.0
71691,0.0
71692,1.0
71693,6.0
71694,1.0
71695,3.0
71696,10.0
71697,0.0
71698,3.0
71699,3.0
71700,2.0
71701,1.0
71702,1.0
71703,1.0
71704,1.0
71705,1.0
71706,1.0
71707,0.0
71708,1.0
71709,0.0
71710,3.0
71711,3.0
71712,1.0
71713,0.0
71714,0.0
71715,0.0
71716,0.0
71717,0.0
71718,0.0
71719,0.0
71720,1.0
71721,1.0
71722,1.0
71723,1.0
71724,1.0
71725,1.0
71726,1.0
71727,1.0
71728,1.0
71729,1.0
71730,1.0
71731,1.0
71732,1.0
71733,1.0
71734,1.0
71735,1.0
71736,1.0
71737,1.0
71738,1.0
71739,1.0
71740,1.0
71741,1.0
71742,1.0
71743,1.0
71744,1.0
71745,1.0
71746,1.0
71747,1.0
71748,1.0
71749,1.0
71750,1.0
71751,1.0
71752,1.0
71753,1.0
71754,1.0
71755,1.0
71756,0.5
71757,0.5
71758,0.0
71759,0.0
71760,0.0
71761,0.0
71762,0.5
71763,1.0
71764,1.0
71765,1.0
71766,1.0
71767,0.5
71768,0.5
71769,0.5
71770,0.5
71771,0.5
71772,0.5
71773,0.5
71774,0.5
71775,0.5
71776,0.5
71777,0.0
71778,4.0
71779,8.0
71780,2.0
71781,4.0
71782,6.0
71783,4.0
71784,9.0
71785,11.0
71786,0.0
71787,15.0
71788,9.0
71789,14.0
71790,18.0
71791,15.0
71792,4.0
71793,12.0
71794,16.0
71795,11.0
71796,27.0
71797,20.0
71798,33.0
71799,18.0
71800,20.0
71801,33.0
71802,18.0
71803,47.0
71804,30.0
71805,16.0
71806,19.0
71807,22.0
71808,36.0
71809,20.0
71810,43.0
71811,24.0
71812,28.0
71813,29.0
71814,27.0
71815,11.0
71816,40.0
71817,13.0
71818,19.0
71819,16.0
71820,20.0
71821,8.0
71822,17.0
71823,18.0
71824,4.0
71825,7.0
71826,6.0
71827,10.0
71828,19.0
71829,9.0
71830,19.0
71831,17.0
71832,20.0
71833,9.0
71834,20.0
71835,13.0
71836,12.0
71837,22.0
71838,7.0
71839,20.0
71840,12.0
71841,2.0
71842,9.0
71843,10.0
71844,12.0
71845,4.0
71846,7.0
71847,7.0
71848,9.0
71849,23.0
71850,12.0
71851,10.0
71852,13.0
71853,15.0
71854,6.0
71855,16.0
71856,5.0
71857,14.0
71858,13.0
71859,6.0
71860,12.0
71861,12.0
71862,15.0
71863,7.0
71864,12.0
71865,23.0
71866,8.0
71867,17.0
71868,12.0
71869,12.0
71870,6.0
71871,3.0
71872,8.0
71873,7.0
71874,12.0
71875,10.0
71876,13.0
71877,9.0
71878,1.0
71879,15.0
71880,14.0
71881,5.0
71882,19.0
71883,17.0
71884,12.0
71885,14.0
71886,13.0
71887,12.0
71888,25.0
71889,9.0
71890,27.0
71891,17.0
71892,17.0
71893,10.0
71894,13.0
71895,19.0
71896,18.0
71897,25.0
71898,37.0
71899,41.0
71900,25.0
71901,13.0
71902,4.0
71903,30.0
71904,28.0
71905,32.0
71906,16.0
71907,33.0
71908,33.0
71909,38.0
71910,57.0
71911,93.0
71912,19.0
71913,34.0
71914,31.0
71915,25.0
71916,58.0
71917,43.0
71918,46.0
71919,76.0
71920,66.0
71921,83.0
71922,119.0
71923,70.0
71924,22.0
71925,50.0
71926,22.0
71927,23.0
71928,43.0
71929,54.0
71930,20.0
71931,36.0
71932,40.0
71933,21.0
71934,34.0
71935,33.0
71936,10.0
71937,24.0
71938,11.0
71939,25.0
71940,24.0
71941,21.0
71942,24.0
71943,17.0
71944,17.0
71945,21.0
71946,11.0
71947,9.0
71948,6.0
71949,9.0
71950,1.0
71951,10.0
71952,5.0
71953,4.0
71954,11.0
71955,7.0
71956,8.0
71957,12.0
71958,6.0
71959,11.0
71960,9.0
71961,8.0
71962,5.0
71963,4.0
71964,4.0
71965,8.0
71966,3.0
71967,1.0
71968,7.0
71969,10.0
71970,2.0
71971,7.0
71972,8.5
71973,8.5
71974,10.0
71975,8.0
71976,8.0
71977,8.0
71978,7.0
71979,6.0
71980,5.0
71981,4.0
71982,5.0
71983,6.0
71984,12.0
71985,7.0
71986,2.0
71987,3.0
71988,1.0
71989,1.0
71990,4.0
71991,0.0
71992,1.0
71993,8.0
71994,2.0
71995,2.0
71996,2.0
71997,1.0
71998,0.0
71999,1.0
72000,1.0
72001,1.0
72002,2.0
72003,1.5
72004,1.0
72005,1.0
72006,1.0
72007,0.0
72008,1.0
72009,0.5
72010,0.5
72011,0.5
72012,0.5
72013,0.5
72014,0.5
72015,0.5
72016,0.5
72017,0.5
72018,0.5
72019,0.5
72020,0.5
72021,0.5
72022,0.5
72023,0.5
72024,0.5
72025,0.5
72026,0.5
72027,0.5
72028,0.5
72029,0.5
72030,0.5
72031,0.5
72032,0.5
72033,0.5
72034,0.5
72035,0.5
72036,0.5
72037,0.5
72038,0.5
72039,0.5
72040,0.5
72041,0.5
72042,0.5
72043,0.5
72044,0.5
72045,0.5
72046,0.0
72047,1.0
72048,1.0
72049,1.0
72050,2.0
72051,1.0
72052,1.0
72053,1.0
72054,1.0
72055,1.0
72056,1.0
72057,1.0
72058,1.0
72059,1.0
72060,0.0
72061,0.0
72062,0.0
72063,0.0
72064,0.0
72065,0.0
72066,3.0
72067,6.0
72068,2.0
72069,5.0
72070,6.0
72071,2.0
72072,6.0
72073,13.0
72074,1.0
72075,9.0
72076,9.0
72077,15.0
72078,12.0
72079,15.0
72080,14.0
72081,9.0
72082,16.0
72083,15.0
72084,33.0
72085,31.0
72086,27.0
72087,16.0
72088,37.0
72089,23.0
72090,25.0
72091,31.0
72092,17.0
72093,18.0
72094,14.0
72095,30.0
72096,30.0
72097,32.0
72098,31.0
72099,27.0
72100,17.0
72101,37.0
72102,17.0
72103,27.0
72104,39.0
72105,14.0
72106,23.0
72107,26.0
72108,17.0
72109,15.0
72110,15.0
72111,11.0
72112,9.0
72113,6.0
72114,18.0
72115,4.0
72116,10.0
72117,7.0
72118,5.0
72119,3.0
72120,12.0
72121,6.0
72122,5.0
72123,16.0
72124,1.0
72125,16.0
72126,6.0
72127,2.0
72128,6.0
72129,10.0
72130,5.0
72131,12.0
72132,8.0
72133,6.0
72134,12.0
72135,12.0
72136,2.0
72137,21.0
72138,13.0
72139,8.0
72140,17.0
72141,19.0
72142,13.0
72143,13.0
72144,20.0
72145,14.0
72146,11.0
72147,14.0
72148,21.0
72149,17.0
72150,25.0
72151,12.0
72152,16.0
72153,15.0
72154,13.0
72155,10.0
72156,21.0
72157,7.0
72158,19.0
72159,13.0
72160,8.0
72161,19.0
72162,18.0
72163,6.0
72164,10.0
72165,21.0
72166,7.0
72167,23.0
72168,13.0
72169,14.0
72170,21.0
72171,19.0
72172,8.0
72173,18.0
72174,15.0
72175,6.0
72176,28.0
72177,8.0
72178,17.0
72179,25.0
72180,25.0
72181,7.0
72182,18.0
72183,18.0
72184,14.0
72185,28.0
72186,34.0
72187,48.0
72188,36.0
72189,34.0
72190,20.0
72191,33.0
72192,24.0
72193,12.0
72194,34.0
72195,42.0
72196,57.0
72197,44.0
72198,64.0
72199,98.0
72200,23.0
72201,69.0
72202,40.0
72203,29.0
72204,54.0
72205,55.0
72206,41.0
72207,74.0
72208,54.0
72209,125.0
72210,99.0
72211,86.0
72212,26.0
72213,65.0
72214,27.0
72215,65.0
72216,42.0
72217,48.0
72218,25.0
72219,63.0
72220,31.0
72221,22.0
72222,39.0
72223,37.0
72224,17.0
72225,26.0
72226,19.0
72227,15.0
72228,16.0
72229,36.0
72230,29.0
72231,14.0
72232,18.0
72233,18.0
72234,18.0
72235,18.0
72236,19.0
72237,18.0
72238,7.0
72239,24.0
72240,19.0
72241,12.0
72242,24.0
72243,6.0
72244,14.0
72245,16.0
72246,7.0
72247,13.0
72248,6.0
72249,6.0
72250,5.0
72251,11.0
72252,6.0
72253,11.0
72254,8.0
72255,8.0
72256,15.0
72257,11.0
72258,0.0
72259,14.0
72260,7.0
72261,12.0
72262,8.0
72263,6.0
72264,7.0
72265,5.0
72266,6.0
72267,6.0
72268,9.0
72269,6.0
72270,4.0
72271,10.0
72272,11.0
72273,2.0
72274,2.0
72275,7.0
72276,2.0
72277,5.0
72278,7.0
72279,2.0
72280,4.0
72281,4.0
72282,6.0
72283,8.0
72284,2.0
72285,1.5
72286,1.0
72287,2.0
72288,3.0
72289,1.0
72290,2.0
72291,1.0
72292,0.0
72293,0.0
72294,0.0
72295,1.0
72296,0.0
72297,0.0
72298,0.0
72299,0.0
72300,0.0
72301,0.5
72302,0.5
72303,0.5
72304,1.0
72305,0.5
72306,0.5
72307,0.5
72308,0.5
72309,0.5
72310,0.5
72311,0.5
72312,0.5
72313,0.5
72314,0.5
72315,0.5
72316,0.5
72317,0.5
72318,0.5
72319,0.5
72320,0.5
72321,0.5
72322,0.5
72323,0.5
72324,0.5
72325,0.5
72326,0.5
72327,0.5
72328,0.5
72329,0.5
72330,0.5
72331,0.5
72332,0.5
72333,0.5
72334,0.0
72335,2.0
72336,2.0
72337,2.0
72338,4.0
72339,3.0
72340,2.0
72341,1.5
72342,1.5
72343,1.5
72344,1.5
72345,1.5
72346,1.5
72347,1.5
72348,1.5
72349,1.5
72350,1.5
72351,1.5
72352,1.0
72353,1.0
72354,0.0
72355,6.0
72356,1.0
72357,2.0
72358,8.0
72359,1.0
72360,12.0
72361,10.0
72362,1.0
72363,15.0
72364,11.0
72365,23.0
72366,12.0
72367,14.0
72368,14.0
72369,16.0
72370,13.0
72371,27.0
72372,21.0
72373,18.0
72374,29.0
72375,30.0
72376,4.0
72377,30.0
72378,56.0
72379,8.0
72380,53.0
72381,15.0
72382,23.0
72383,30.0
72384,34.0
72385,40.0
72386,56.0
72387,23.0
72388,23.0
72389,29.0
72390,41.0
72391,19.0
72392,10.0
72393,30.0
72394,13.0
72395,28.0
72396,26.0
72397,17.0
72398,14.0
72399,9.0
72400,6.0
72401,15.0
72402,12.0
72403,18.0
72404,18.0
72405,10.0
72406,8.0
72407,14.0
72408,11.0
72409,7.0
72410,9.0
72411,15.0
72412,7.0
72413,9.0
72414,15.0
72415,9.0
72416,15.0
72417,8.0
72418,5.0
72419,8.0
72420,15.0
72421,6.0
72422,11.0
72423,16.0
72424,10.0
72425,11.0
72426,5.0
72427,10.0
72428,20.0
72429,15.0
72430,16.0
72431,13.0
72432,23.0
72433,10.0
72434,30.0
72435,27.0
72436,14.0
72437,21.0
72438,22.0
72439,10.0
72440,17.0
72441,9.0
72442,13.0
72443,32.0
72444,8.0
72445,13.0
72446,11.0
72447,2.0
72448,18.0
72449,14.0
72450,38.0
72451,6.0
72452,16.0
72453,19.0
72454,16.0
72455,8.0
72456,18.0
72457,30.0
72458,10.0
72459,18.0
72460,16.0
72461,28.0
72462,14.0
72463,10.0
72464,13.0
72465,18.0
72466,12.0
72467,13.0
72468,8.0
72469,24.0
72470,24.0
72471,30.0
72472,18.0
72473,17.0
72474,24.0
72475,36.0
72476,24.0
72477,24.0
72478,22.0
72479,36.0
72480,30.0
72481,39.0
72482,24.0
72483,30.0
72484,36.0
72485,32.0
72486,105.0
72487,65.0
72488,34.0
72489,43.0
72490,37.0
72491,19.0
72492,62.0
72493,25.0
72494,66.0
72495,93.0
72496,74.0
72497,19.0
72498,114.0
72499,67.0
72500,26.0
72501,58.0
72502,54.0
72503,26.0
72504,45.0
72505,31.0
72506,21.0
72507,16.0
72508,57.0
72509,30.0
72510,40.0
72511,34.0
72512,17.0
72513,34.0
72514,12.0
72515,25.0
72516,32.0
72517,15.0
72518,30.0
72519,7.0
72520,15.0
72521,30.0
72522,19.0
72523,12.0
72524,17.0
72525,26.0
72526,5.0
72527,31.0
72528,22.0
72529,12.0
72530,18.0
72531,13.0
72532,6.0
72533,34.0
72534,10.0
72535,15.0
72536,16.0
72537,11.0
72538,5.0
72539,17.0
72540,2.0
72541,10.0
72542,16.0
72543,1.0
72544,11.0
72545,20.0
72546,0.0
72547,8.0
72548,14.0
72549,0.0
72550,11.0
72551,10.0
72552,18.0
72553,6.0
72554,16.0
72555,5.0
72556,4.0
